[Event "2021 Spring Marathon"]
[Site "https://lichess.org/GCjypFA6"]
[Date "2021.04.10"]
[White "jishanshaikh4"]
[Black "Tigr-72"]
[Result "1-0"]
[UTCDate "2021.04.10"]
[UTCTime "07:41:27"]
[WhiteElo "1950"]
[BlackElo "1778"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:02:30] } 1... Nf6 { [%clk 0:05:00] } 2. c3 { [%clk 0:02:30] } 2... g6 { [%clk 0:04:56] } 3. d4 { [%clk 0:02:30] } 3... Bg7 { [%clk 0:04:54] } 4. Bg5 { [%clk 0:02:30] } 4... O-O { [%clk 0:04:52] } 5. Qd2 { [%clk 0:02:29] } 5... d6 { [%clk 0:04:49] } 6. Bh6 { [%clk 0:02:28] } 6... Nc6 { [%clk 0:04:44] } 7. Bxg7 { [%clk 0:02:27] } 7... Kxg7 { [%clk 0:04:42] } 8. h4 { [%clk 0:02:27] } 8... h5 { [%clk 0:04:35] } 9. Ng5 { [%clk 0:02:25] } 9... e5 { [%clk 0:04:27] } 10. dxe5 { [%clk 0:02:24] } 10... dxe5 { [%clk 0:04:24] } 11. Qc2 { [%clk 0:02:23] } 11... Bf5 { [%clk 0:04:17] } 12. Qb3 { [%clk 0:02:21] } 12... Qd6 { [%clk 0:04:06] } 13. Nd2 { [%clk 0:02:19] } 13... Rad8 { [%clk 0:03:56] } 14. O-O-O { [%clk 0:02:18] } 14... Na5 { [%clk 0:03:51] } 15. Qa4 { [%clk 0:02:14] } 15... b6 { [%clk 0:03:41] } 16. f3 { [%clk 0:02:12] } 16... Qc6 { [%clk 0:03:06] } 17. Qa3 { [%clk 0:02:02] } 17... e4 { [%clk 0:02:56] } 18. fxe4 { [%clk 0:02:00] } 18... Nxe4 { [%clk 0:02:43] } 19. Ngxe4 { [%clk 0:01:58] } 19... Bxe4 { [%clk 0:02:39] } 20. Nxe4 { [%clk 0:01:56] } 20... Rxd1+ { [%clk 0:02:36] } 21. Kxd1 { [%clk 0:01:55] } 21... Qxe4 { [%clk 0:02:33] } 22. Qb4 { [%clk 0:01:48] } 22... Rd8+ { [%clk 0:02:16] } 23. Ke1 { [%clk 0:01:43] } 23... Qb1+ { [%clk 0:01:58] } 24. Kf2 { [%clk 0:01:42] } 24... Qf5+ { [%clk 0:01:53] } 25. Kg1 { [%clk 0:01:40] } 25... Rd1 { [%clk 0:01:46] } 26. Rh3 { [%clk 0:01:38] } 26... Qxf1+ { [%clk 0:01:37] } 27. Kh2 { [%clk 0:01:37] } 27... Qh1+ { [%clk 0:01:28] } 28. Kg3 { [%clk 0:01:36] } 28... Qe1+ { [%clk 0:01:26] } 29. Kh2 { [%clk 0:01:34] } 29... Qh1+ { [%clk 0:01:04] } 30. Kg3 { [%clk 0:01:34] } 30... Qe1+ { [%clk 0:00:51] } 31. Kf4 { [%clk 0:01:33] } 31... Qf2+ { [%clk 0:00:44] } 32. Rf3 { [%clk 0:01:33] } 32... Qxh4+ { [%clk 0:00:43] } 33. Ke3 { [%clk 0:01:31] } 33... Qxb4 { [%clk 0:00:40] } 34. cxb4 { [%clk 0:01:31] } 34... Nc6 { [%clk 0:00:39] } 35. b5 { [%clk 0:01:30] } 35... Ne7 { [%clk 0:00:36] } 36. a4 { [%clk 0:01:28] } 36... Nf5+ { [%clk 0:00:35] } 37. Kf2 { [%clk 0:01:27] } 37... Ra1 { [%clk 0:00:34] } 38. Rc3 { [%clk 0:01:24] } 38... Rxa4 { [%clk 0:00:30] } 39. Rxc7 { [%clk 0:01:24] } 39... Rb4 { [%clk 0:00:30] } 40. Rxa7 { [%clk 0:01:22] } 40... Rxb5 { [%clk 0:00:29] } 41. Ra2 { [%clk 0:01:22] } 41... Rb3 { [%clk 0:00:28] } 42. e4 { [%clk 0:01:21] } 42... Nd6 { [%clk 0:00:26] } 43. e5 { [%clk 0:01:17] } 43... Nc4 { [%clk 0:00:23] } 44. e6 { [%clk 0:01:16] } 44... fxe6 { [%clk 0:00:22] } 45. Ra7+ { [%clk 0:01:14] } 45... Kf6 { [%clk 0:00:20] } 46. Rc7 { [%clk 0:01:13] } 46... b5 { [%clk 0:00:18] } 47. Rc8 { [%clk 0:01:08] } 47... g5 { [%clk 0:00:18] } 48. Rf8+ { [%clk 0:01:07] } 48... Ke5 { [%clk 0:00:17] } 49. Rh8 { [%clk 0:01:06] } 49... h4 { [%clk 0:00:16] } 50. Rg8 { [%clk 0:01:04] } 50... Kf4 { [%clk 0:00:14] } 51. Rf8+ { [%clk 0:01:04] } 51... Kg4 { [%clk 0:00:13] } 52. Rg8 { [%clk 0:01:04] } 52... e5 { [%clk 0:00:11] } 53. Re8 { [%clk 0:01:01] } 53... Rxb2+ { [%clk 0:00:08] } 54. Ke1 { [%clk 0:01:00] } 54... Kg3 { [%clk 0:00:06] } 55. Rd8 { [%clk 0:00:59] } 55... Kxg2 { [%clk 0:00:05] } 56. Kd1 { [%clk 0:00:55] } 56... Kf3 { [%clk 0:00:04] } 57. Rf8+ { [%clk 0:00:53] } 57... Ke3 { [%clk 0:00:03] } 58. Rd8 { [%clk 0:00:51] } 58... Rh2 { [%clk 0:00:01] } 59. Kc1 { [%clk 0:00:47] } 1-0
