[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/VW16Rey8"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Adam_Babaev"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:52:31"]
[WhiteElo "1675"]
[BlackElo "1230"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bd6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:11] } 5. Nxd4 { [%clk 0:00:15] } 5... c5 { [%clk 0:00:10] } 6. O-O { [%clk 0:00:15] } 6... cxd4 { [%clk 0:00:09] } 7. exd4 { [%clk 0:00:14] } 7... Bc5 { [%clk 0:00:09] } 8. Re1 { [%clk 0:00:14] } 8... Bxd4 { [%clk 0:00:08] } 9. Bf3+ { [%clk 0:00:14] } 9... Be5 { [%clk 0:00:06] } 10. Qd5 { [%clk 0:00:13] } 10... f6 { [%clk 0:00:04] } 11. Bg5 { [%clk 0:00:12] } 11... fxg5 { [%clk 0:00:03] } 12. Rxe5+ { [%clk 0:00:11] } 12... Kf8 { [%clk 0:00:02] } 13. Qe4 { [%clk 0:00:10] } 1-0
