[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/px5A4MiM"]
[Date "2021.04.24"]
[White "p79g"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:36:59"]
[WhiteElo "2293"]
[BlackElo "2023"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. h5 { [%clk 0:00:30] } 4... Nxh5 { [%clk 0:00:29] } 5. Bxh5 { [%clk 0:00:30] } 5... gxh5 { [%clk 0:00:28] } 6. Qxh5 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:26] } 8. Ng5 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:24] } 9. Nxe6 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:22] } 10. Nxg7+ { [%clk 0:00:29] } 10... Kd8 { [%clk 0:00:22] } 11. Nf5 { [%clk 0:00:28] } 11... Kc8 { [%clk 0:00:22] } 12. d4 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:21] } 13. Ng3 { [%clk 0:00:27] } 13... Kb8 { [%clk 0:00:20] } 14. Nc3 { [%clk 0:00:27] } 14... Ka7 { [%clk 0:00:20] } 15. Bd2 { [%clk 0:00:26] } 15... Rag8 { [%clk 0:00:19] } 16. O-O-O { [%clk 0:00:26] } 16... f6 { [%clk 0:00:16] } 17. Qf5 { [%clk 0:00:25] } 17... Qe8 { [%clk 0:00:15] } 18. d5 { [%clk 0:00:24] } 18... Ne5 { [%clk 0:00:13] } 19. f4 { [%clk 0:00:24] } 19... Nc4 { [%clk 0:00:13] } 20. Nge2 { [%clk 0:00:22] } 20... Nxd2 { [%clk 0:00:12] } 21. Rxd2 { [%clk 0:00:21] } 21... Rxg2 { [%clk 0:00:10] } 22. Nd4 { [%clk 0:00:21] } 22... Rhg8 { [%clk 0:00:10] } 23. Rxg2 { [%clk 0:00:19] } 23... Rxg2 { [%clk 0:00:09] } 24. Qe4 { [%clk 0:00:17] } 24... Qg8 { [%clk 0:00:09] } 25. Nde2 { [%clk 0:00:16] } 25... Rg6 { [%clk 0:00:07] } 26. Qd4+ { [%clk 0:00:15] } 26... b6 { [%clk 0:00:06] } 27. Kd2 { [%clk 0:00:14] } 27... Kb7 { [%clk 0:00:06] } 28. a4 { [%clk 0:00:13] } 28... c5 { [%clk 0:00:06] } 29. dxc6+ { [%clk 0:00:13] } 29... Kxc6 { [%clk 0:00:05] } 30. b3 { [%clk 0:00:12] } 30... e5 { [%clk 0:00:05] } 31. Qc4+ { [%clk 0:00:11] } 31... Kd7 { [%clk 0:00:04] } 32. Qxg8 { [%clk 0:00:11] } 32... Rxg8 { [%clk 0:00:03] } 33. Rxh7+ { [%clk 0:00:11] } 33... Ke6 { [%clk 0:00:02] } 34. Ne4 { [%clk 0:00:10] } 34... Rd8 { [%clk 0:00:02] } 35. N2g3 { [%clk 0:00:07] } 35... Re8 { [%clk 0:00:02] } 36. f5+ { [%clk 0:00:07] } 36... Kd5 { [%clk 0:00:00] } 37. Nxf6+ { [%clk 0:00:07] } 37... Kc6 { [%clk 0:00:00] } 38. Nxe8 { [%clk 0:00:07] } 1-0
