[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/XmLAuzI8"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Bogen"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:22:08"]
[WhiteElo "1976"]
[BlackElo "1960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:55] } 8... Bxc5 { [%clk 0:00:56] } 9. Nxd5 { [%clk 0:00:54] } 9... Qxd5 { [%clk 0:00:54] } 10. Qxd5 { [%clk 0:00:53] } 10... Bxd5 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. O-O { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:51] } 13... Bb4 { [%clk 0:00:49] } 14. a3 { [%clk 0:00:50] } 14... Ba5 { [%clk 0:00:49] } 15. b4 { [%clk 0:00:50] } 15... Bc7 { [%clk 0:00:48] } 16. Rad1 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:47] } 17. Bc5 { [%clk 0:00:49] } 17... Rac8 { [%clk 0:00:47] } 18. Bxf8 { [%clk 0:00:47] } 18... Kxf8 { [%clk 0:00:47] } 19. Nd4 { [%clk 0:00:47] } 19... Nxd4 { [%clk 0:00:45] } 20. Rxd4 { [%clk 0:00:47] } 20... Bb6 { [%clk 0:00:45] } 21. Rd2 { [%clk 0:00:45] } 21... h6 { [%clk 0:00:43] } 22. Bf3 { [%clk 0:00:45] } 22... Rc7 { [%clk 0:00:41] } 23. Rd8+ { [%clk 0:00:42] } 23... Ke7 { [%clk 0:00:40] } 24. Rfd1 { [%clk 0:00:42] } 24... Kf6 { [%clk 0:00:40] } 25. R8d2 { [%clk 0:00:40] } 25... Bb3 { [%clk 0:00:38] } 26. Rb1 { [%clk 0:00:37] } 26... Ba4 { [%clk 0:00:36] } 27. g3 { [%clk 0:00:36] } 27... g5 { [%clk 0:00:32] } 28. Bg2 { [%clk 0:00:35] } 28... Kg6 { [%clk 0:00:31] } 29. Be4+ { [%clk 0:00:31] } 29... f5 { [%clk 0:00:30] } 30. Bd3 { [%clk 0:00:29] } 30... Kh5 { [%clk 0:00:27] } 31. Be2+ { [%clk 0:00:28] } 31... g4 { [%clk 0:00:26] } 32. h3 { [%clk 0:00:27] } 32... Kg5 { [%clk 0:00:25] } 33. hxg4 { [%clk 0:00:27] } 33... fxg4 { [%clk 0:00:25] } 34. Kg2 { [%clk 0:00:26] } 34... Bc6+ { [%clk 0:00:23] } 35. f3 { [%clk 0:00:26] } 35... Rf7 { [%clk 0:00:16] } 36. Rf1 { [%clk 0:00:24] } 36... h5 { [%clk 0:00:14] } 37. b5 { [%clk 0:00:21] } 37... gxf3+ { [%clk 0:00:10] } 38. Bxf3 { [%clk 0:00:20] } 38... Bxf3+ { [%clk 0:00:08] } 39. Rxf3 { [%clk 0:00:19] } 39... Re7 { [%clk 0:00:07] } 40. Rd5+ { [%clk 0:00:18] } 40... Kh6 { [%clk 0:00:06] } 41. Rf6+ { [%clk 0:00:17] } 41... Kh7 { [%clk 0:00:06] } 42. Rxh5+ { [%clk 0:00:16] } 42... Kg7 { [%clk 0:00:05] } 43. Rfh6 { [%clk 0:00:15] } 43... Re2+ { [%clk 0:00:05] } 44. Kh3 { [%clk 0:00:14] } 44... Re1 { [%clk 0:00:04] } 45. Rh7+ { [%clk 0:00:13] } 45... Kf6 { [%clk 0:00:04] } 46. Kg2 { [%clk 0:00:13] } 46... Rg1+ { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:12] } 47... Rh1+ { [%clk 0:00:02] } 48. Kg4 { [%clk 0:00:12] } 48... Re1 { [%clk 0:00:01] } 49. R5h6+ { [%clk 0:00:11] } 1-0
