[Event "Rated Blitz game"]
[Site "https://lichess.org/jTlpdXNZ"]
[Date "2019.01.27"]
[White "D3nni5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "16:50:23"]
[WhiteElo "1484"]
[BlackElo "1468"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. Bb5 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:50] } 8... Bd7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:49] } 9... Bxc3 { [%clk 0:02:50] } 10. Qxc3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:49] } 11. Bxc6 { [%clk 0:02:41] } 11... Bxc6 { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:41] } 12... Qd5 { [%clk 0:02:45] } 13. Nxc6 { [%clk 0:02:37] } 13... Qxc6 { [%clk 0:02:45] } 14. Qxc6 { [%clk 0:02:36] } 14... bxc6 { [%clk 0:02:42] } 15. c3 { [%clk 0:02:35] } 15... Nd5 { [%clk 0:02:41] } 16. Bd2 { [%clk 0:02:30] } 16... Rab8 { [%clk 0:02:37] } 17. b3 { [%clk 0:02:27] } 17... Rb6 { [%clk 0:02:33] } 18. c4 { [%clk 0:02:26] } 18... Nb4 { [%clk 0:02:31] } 19. Bxb4 { [%clk 0:02:24] } 19... Rxb4 { [%clk 0:02:28] } 20. Rfe1 { [%clk 0:02:24] } 20... Rd8 { [%clk 0:02:26] } 21. Rad1 { [%clk 0:02:22] } 21... Rb6 { [%clk 0:02:19] } 22. Re5 { [%clk 0:02:19] } 22... h6 { [%clk 0:02:18] } 23. f4 { [%clk 0:02:16] } 23... f6 { [%clk 0:02:16] } 24. Rxe6 { [%clk 0:02:15] } 24... c5 { [%clk 0:02:12] } 25. Rxb6 { [%clk 0:02:08] } 25... cxb6 { [%clk 0:02:11] } 26. d5 { [%clk 0:02:07] } 26... Kf7 { [%clk 0:02:08] } 27. Kf2 { [%clk 0:02:07] } 27... Kg6 { [%clk 0:02:08] } 28. Kf3 { [%clk 0:02:06] } 28... Kf5 { [%clk 0:02:07] } 29. g4+ { [%clk 0:02:04] } 29... Kg6 { [%clk 0:02:06] } 30. h4 { [%clk 0:02:03] } 30... Kf7 { [%clk 0:02:05] } 31. Re1 { [%clk 0:02:00] } 31... g5 { [%clk 0:02:03] } 32. fxg5 { [%clk 0:01:59] } 32... fxg5 { [%clk 0:02:03] } 33. hxg5 { [%clk 0:01:58] } 33... hxg5 { [%clk 0:02:03] } 34. Re5 { [%clk 0:01:57] } 34... Kg6 { [%clk 0:02:02] } 35. Ke4 { [%clk 0:01:54] } 35... Rh8 { [%clk 0:01:57] } 36. Re6+ { [%clk 0:01:48] } 36... Kf7 { [%clk 0:01:55] } 37. Kf5 { [%clk 0:01:45] } 37... Rh2 { [%clk 0:01:47] } 38. Kxg5 { [%clk 0:01:43] } 38... Rxa2 { [%clk 0:01:47] } 39. Rf6+ { [%clk 0:01:40] } 39... Kg7 { [%clk 0:01:44] } 40. Re6 { [%clk 0:01:36] } 40... Ra3 { [%clk 0:01:42] } 41. Re7+ { [%clk 0:01:35] } 41... Kf8 { [%clk 0:01:40] } 42. Kf6 { [%clk 0:01:34] } 42... Kg8 { [%clk 0:01:37] } 43. g5 { [%clk 0:01:32] } 43... Rxb3 { [%clk 0:01:35] } 44. g6 { [%clk 0:01:30] } 44... a5 { [%clk 0:01:33] } 45. Re8# { [%clk 0:01:28] } 1-0
