[Event "Rated Chess960 game"]
[Site "https://lichess.org/LuCKUgKS"]
[Date "2021.09.08"]
[White "manuelrosero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "18:58:53"]
[WhiteElo "1874"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnqbbknr/pppppppp/8/8/8/8/PPPPPPPP/RNQBBKNR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bc2 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bc7 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:28] } 8... dxe5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. Bh4 { [%clk 0:00:27] } 10... Nh5 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:27] } 11... g6 { [%clk 0:00:26] } 12. Bh4 { [%clk 0:00:25] } 12... Bd8 { [%clk 0:00:24] } 13. Bxd8 { [%clk 0:00:23] } 13... Qxd8 { [%clk 0:00:24] } 14. Nbd2 { [%clk 0:00:23] } 14... Qe7 { [%clk 0:00:23] } 15. Nb3 { [%clk 0:00:21] } 15... Bg4 { [%clk 0:00:23] } 16. Qe3 { [%clk 0:00:20] } 16... Bxf3 { [%clk 0:00:22] } 17. Qxf3 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:22] } 18. Qe3 { [%clk 0:00:20] } 18... Nhf6 { [%clk 0:00:22] } 19. Nd2 { [%clk 0:00:18] } 19... Ng4 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:17] } 20... Ngf6 { [%clk 0:00:19] } 21. f3 { [%clk 0:00:17] } 21... Qf8 { [%clk 0:00:19] } 22. Nb3 { [%clk 0:00:17] } 22... Qg7 { [%clk 0:00:19] } 23. O-O-O { [%clk 0:00:16] } 23... Nh5 { [%clk 0:00:18] } 24. Rd2 { [%clk 0:00:15] } 24... Nf4 { [%clk 0:00:18] } 25. Qf1 { [%clk 0:00:15] } 25... Nf6 { [%clk 0:00:17] } 26. g3 { [%clk 0:00:15] } 26... N4h5 { [%clk 0:00:16] } 27. Qg2 { [%clk 0:00:14] } 27... Nd7 { [%clk 0:00:14] } 28. Rhd1 { [%clk 0:00:14] } 28... Nb6 { [%clk 0:00:12] } 29. Nc5 { [%clk 0:00:14] } 29... Nf6 { [%clk 0:00:12] } 30. f4 { [%clk 0:00:12] } 30... exf4 { [%clk 0:00:11] } 31. gxf4 { [%clk 0:00:12] } 31... h6 { [%clk 0:00:10] } 32. e5 { [%clk 0:00:12] } 32... Nh5 { [%clk 0:00:09] } 33. Nd7 { [%clk 0:00:12] } 33... Nxf4 { [%clk 0:00:08] } 34. Qg3 { [%clk 0:00:09] } 34... Nxd7 { [%clk 0:00:08] } 35. Qxf4 { [%clk 0:00:07] } 35... Nxe5 { [%clk 0:00:08] } 36. Bb3 { [%clk 0:00:07] } 36... Nc4 { [%clk 0:00:06] } 37. Qxf7+ { [%clk 0:00:07] } 37... Qxf7 { [%clk 0:00:05] } 38. Bxc4 { [%clk 0:00:07] } 38... Qxc4 { [%clk 0:00:04] } 39. Rd4 { [%clk 0:00:07] } 39... Qxc3+ { [%clk 0:00:04] } 40. bxc3 { [%clk 0:00:06] } 40... Re7 { [%clk 0:00:04] } 41. Rd8+ { [%clk 0:00:05] } 41... Kg7 { [%clk 0:00:04] } 42. Rxa8 { [%clk 0:00:04] } 42... Rf7 { [%clk 0:00:04] } 43. Rxa7 { [%clk 0:00:04] } 43... h5 { [%clk 0:00:04] } 44. Rd8 { [%clk 0:00:04] } 44... Kh6 { [%clk 0:00:04] } 45. Rb8 { [%clk 0:00:04] } 45... Rf6 { [%clk 0:00:04] } 46. Rbxb7 { [%clk 0:00:04] } 46... Kg5 { [%clk 0:00:04] } 47. Rg7 { [%clk 0:00:02] } 47... Rf5 { [%clk 0:00:04] } 48. Rxg6+ { [%clk 0:00:02] } 48... Kxg6 { [%clk 0:00:03] } 49. Ra6 { [%clk 0:00:02] } 49... Kg5 { [%clk 0:00:03] } 50. Ra5 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:03] } 51. Ra6 { [%clk 0:00:02] } 51... Re5 { [%clk 0:00:02] } 52. Rxc6+ { [%clk 0:00:02] } 52... Kf5 { [%clk 0:00:02] } 53. Rc7 { [%clk 0:00:02] } 53... Re4 { [%clk 0:00:01] } 54. Rc4 { [%clk 0:00:02] } 54... Kf4 { [%clk 0:00:01] } 55. Rc5 { [%clk 0:00:02] } 55... Re3 { [%clk 0:00:01] } 56. Kc2 { [%clk 0:00:02] } 56... Re2+ { [%clk 0:00:01] } 57. Kb3 { [%clk 0:00:01] } 57... Re3 { [%clk 0:00:01] } 58. Rc4+ { [%clk 0:00:01] } 1-0
