[Event "Rated Blitz game"]
[Site "https://lichess.org/zTvbnTTD"]
[Date "2020.05.05"]
[White "pityguly"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "21:30:20"]
[WhiteElo "1881"]
[BlackElo "1787"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:53] } 7... e6 { [%clk 0:02:48] } 8. d3 { [%clk 0:02:52] } 8... Bd6 { [%clk 0:02:47] } 9. Nbd2 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:45] } 10. Bxd5 { [%clk 0:02:48] } 10... exd5 { [%clk 0:02:44] } 11. Qc1 { [%clk 0:02:44] } 11... d4 { [%clk 0:02:42] } 12. Ne1 { [%clk 0:02:42] } 12... Re8 { [%clk 0:02:40] } 13. f3 { [%clk 0:02:41] } 13... Bh5 { [%clk 0:02:38] } 14. Ne4 { [%clk 0:02:39] } 14... Bc7 { [%clk 0:02:36] } 15. Nxc5 { [%clk 0:02:37] } 15... Qd6 { [%clk 0:02:33] } 16. g3 { [%clk 0:02:14] } 16... Qxc5 { [%clk 0:02:31] } 17. g4 { [%clk 0:02:08] } 17... Bg6 { [%clk 0:02:29] } 18. Ng2 { [%clk 0:02:05] } 18... Qe5 { [%clk 0:02:25] } 19. f4 { [%clk 0:02:04] } 19... Qd6 { [%clk 0:02:15] } 20. a4 { [%clk 0:01:58] } 20... f6 { [%clk 0:02:13] } 21. Ba3 { [%clk 0:01:56] } 21... Qd7 { [%clk 0:02:05] } 22. Qd2 { [%clk 0:01:52] } 22... Bd6 { [%clk 0:02:03] } 23. b4 { [%clk 0:01:49] } 23... Bf7 { [%clk 0:02:01] } 24. c4 { [%clk 0:01:46] } 24... dxc3 { [%clk 0:01:59] } 25. Qxc3 { [%clk 0:01:45] } 25... Bd5 { [%clk 0:01:57] } 26. b5 { [%clk 0:01:34] } 26... Ne7 { [%clk 0:01:50] } 27. Bxd6 { [%clk 0:01:27] } 27... Qxd6 { [%clk 0:01:50] } 28. h3 { [%clk 0:01:22] } 28... Rac8 { [%clk 0:01:48] } 29. Qd4 { [%clk 0:01:20] } 29... Red8 { [%clk 0:01:40] } 30. Qf2 { [%clk 0:01:07] } 30... Ng6 { [%clk 0:01:35] } 31. f5 { [%clk 0:00:54] } 31... Ne5 { [%clk 0:01:34] } 32. d4 { [%clk 0:00:51] } 32... Nc4 { [%clk 0:01:31] } 33. Nf4 { [%clk 0:00:45] } 33... Bf7 { [%clk 0:01:26] } 34. Rfd1 { [%clk 0:00:40] } 34... Qb4 { [%clk 0:01:21] } 35. d5 { [%clk 0:00:36] } 35... Qc5 { [%clk 0:01:18] } 36. Ne6 { [%clk 0:00:31] } 36... Qxf2+ { [%clk 0:01:17] } 37. Kxf2 { [%clk 0:00:29] } 37... Rd6 { [%clk 0:01:11] } 38. Rac1 { [%clk 0:00:24] } 38... g6 { [%clk 0:01:04] } 39. Kf3 { [%clk 0:00:20] } 39... gxf5 { [%clk 0:01:02] } 40. gxf5 { [%clk 0:00:18] } 40... Bh5+ { [%clk 0:01:01] } 41. Ke4 { [%clk 0:00:15] } 41... Bxd1 { [%clk 0:01:01] } 42. Rxd1 { [%clk 0:00:14] } 42... Ne5 { [%clk 0:00:59] } 43. Nd4 { [%clk 0:00:12] } 43... Rc4 { [%clk 0:00:57] } 44. Ke3 { [%clk 0:00:09] } 44... Nf7 { [%clk 0:00:55] } 45. Ne6 { [%clk 0:00:07] } 45... Ne5 { [%clk 0:00:50] } 46. Rd4 { [%clk 0:00:05] } 46... Rc3+ { [%clk 0:00:49] } 47. Ke4 { [%clk 0:00:04] } 47... Rc4 { [%clk 0:00:44] } 48. Rxc4 { [%clk 0:00:02] } 48... Nxc4 { [%clk 0:00:44] } 49. Kd4 { [%clk 0:00:02] } 49... Ne5 { [%clk 0:00:43] } 50. Kc5 { [%clk 0:00:01] } 50... Rd7 { [%clk 0:00:40] } 0-1
