[Event "Bullet Shield Arena"]
[Site "https://lichess.org/QqeB9JoQ"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Shimmo"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:00:57"]
[WhiteElo "2015"]
[BlackElo "1520"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... f5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:58] } 6. fxe4 { [%clk 0:00:29] } 6... fxe4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:29] } 8... Bxe2 { [%clk 0:00:55] } 9. Qxe2 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:54] } 10. c4 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:28] } 11... Bb4 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:50] } 13. a3 { [%clk 0:00:27] } 13... Bxc3 { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:27] } 15... dxc4 { [%clk 0:00:46] } 16. Nxc4 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:44] } 17. Bb2 { [%clk 0:00:26] } 17... Ng4 { [%clk 0:00:39] } 18. h3 { [%clk 0:00:24] } 18... Nf6 { [%clk 0:00:36] } 19. d5 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:33] } 20. Rad1 { [%clk 0:00:20] } 20... Nfxd5 { [%clk 0:00:32] } 21. Ne5 { [%clk 0:00:19] } 21... Qe6 { [%clk 0:00:28] } 22. Ng4 { [%clk 0:00:17] } 22... Rxf1+ { [%clk 0:00:23] } 23. Rxf1 { [%clk 0:00:15] } 23... h5 { [%clk 0:00:18] } 24. Nf2 { [%clk 0:00:13] } 24... h4 { [%clk 0:00:16] } 25. Ng4 { [%clk 0:00:12] } 25... Qb6 { [%clk 0:00:11] } 26. Qf2 { [%clk 0:00:08] } 26... Ng6 { [%clk 0:00:05] } 27. Qf7+ { [%clk 0:00:07] } 27... Kh7 { [%clk 0:00:04] } 28. Ne5 { [%clk 0:00:05] } 28... Nxe5 { [%clk 0:00:02] } 29. Qh5+ { [%clk 0:00:05] } 29... Kg8 { [%clk 0:00:01] } 30. Bxe5 { [%clk 0:00:04] } 30... Qxe3+ { [%clk 0:00:00] } 31. Kh1 { [%clk 0:00:03] } 1-0
