[Event "Rated Bullet game"]
[Site "https://lichess.org/AN8Wcyoy"]
[Date "2021.06.03"]
[White "redrendezvous"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "18:51:09"]
[WhiteElo "2048"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:54] } 8... Nd5 { [%clk 0:00:54] } 9. d3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:48] } 10... Nb4 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:46] } 11... Na6 { [%clk 0:00:48] } 12. Qe1 { [%clk 0:00:45] } 12... Nc7 { [%clk 0:00:48] } 13. Qf2 { [%clk 0:00:44] } 13... Bg4 { [%clk 0:00:45] } 14. Rae1 { [%clk 0:00:42] } 14... d5 { [%clk 0:00:44] } 15. Qxc5 { [%clk 0:00:41] } 15... Ne6 { [%clk 0:00:43] } 16. Qf2 { [%clk 0:00:39] } 16... d4 { [%clk 0:00:42] } 17. Ne4 { [%clk 0:00:38] } 17... c5 { [%clk 0:00:40] } 18. h3 { [%clk 0:00:37] } 18... Bf5 { [%clk 0:00:38] } 19. g4 { [%clk 0:00:35] } 19... Bxe4 { [%clk 0:00:37] } 20. Rxe4 { [%clk 0:00:35] } 20... f6 { [%clk 0:00:36] } 21. f5 { [%clk 0:00:33] } 21... Nc7 { [%clk 0:00:33] } 22. e6 { [%clk 0:00:31] } 22... gxf5 { [%clk 0:00:31] } 23. gxf5 { [%clk 0:00:31] } 23... Kh8 { [%clk 0:00:31] } 24. Kh1 { [%clk 0:00:28] } 24... Rg8 { [%clk 0:00:30] } 25. Rh4 { [%clk 0:00:27] } 25... Nd5 { [%clk 0:00:27] } 26. Rxh7+ { [%clk 0:00:24] } 26... Kxh7 { [%clk 0:00:26] } 27. Qh4+ { [%clk 0:00:24] } 27... Bh6 { [%clk 0:00:24] } 28. Qxh6# { [%clk 0:00:23] } 1-0
