[Event "Rated Blitz game"]
[Site "https://lichess.org/DdppuYJ8"]
[Date "2020.04.26"]
[White "Faryad13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "16:29:58"]
[WhiteElo "1804"]
[BlackElo "1789"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:55] } 4... Bb4 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:54] } 5... Nge7 { [%clk 0:02:53] } 6. Bd2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:52] } 7. a3 { [%clk 0:02:50] } 7... Ba5 { [%clk 0:02:48] } 8. b4 { [%clk 0:02:49] } 8... Bb6 { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:45] } 10. Bb5 { [%clk 0:02:47] } 10... Nf5 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:45] } 11... Nxe3 { [%clk 0:02:42] } 12. fxe3 { [%clk 0:02:44] } 12... Bd7 { [%clk 0:02:41] } 13. Ne2 { [%clk 0:02:36] } 13... a6 { [%clk 0:02:40] } 14. Bd3 { [%clk 0:02:34] } 14... Ne7 { [%clk 0:02:38] } 15. Nf4 { [%clk 0:02:32] } 15... Nf5 { [%clk 0:02:37] } 16. Qe2 { [%clk 0:02:32] } 16... f6 { [%clk 0:02:31] } 17. Bxf5 { [%clk 0:02:29] } 17... exf5 { [%clk 0:02:26] } 18. e6 { [%clk 0:02:19] } 18... Bb5 { [%clk 0:02:25] } 19. Qf2 { [%clk 0:02:15] } 19... Bxf1 { [%clk 0:02:23] } 20. Rxf1 { [%clk 0:02:13] } 20... Re8 { [%clk 0:02:22] } 21. Nh4 { [%clk 0:02:07] } 21... g5 { [%clk 0:02:20] } 22. Qg3 { [%clk 0:02:05] } 22... Kh7 { [%clk 0:02:19] } 23. Nxf5 { [%clk 0:01:57] } 23... Rxe6 { [%clk 0:02:15] } 24. Nxe6 { [%clk 0:01:55] } 24... Qg8 { [%clk 0:02:07] } 25. Qh3 { [%clk 0:01:49] } 25... h5 { [%clk 0:01:52] } 26. Qxh5# { [%clk 0:01:47] } 1-0
