[Event "Rated Blitz game"]
[Site "https://lichess.org/f6ydOjGQ"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "kotiara_dasha"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "21:04:28"]
[WhiteElo "2095"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:58] } 4... cxd5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:58] } 5... exd5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:51] } 9... Ne7 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:51] } 11. h3 { [%clk 0:02:45] } 11... Bd6 { [%clk 0:02:48] } 12. Rc1 { [%clk 0:02:43] } 12... Bc7 { [%clk 0:02:47] } 13. Qd2 { [%clk 0:02:41] } 13... Qd6 { [%clk 0:02:45] } 14. Bh4 { [%clk 0:02:39] } 14... Nf5 { [%clk 0:02:39] } 15. Bg3 { [%clk 0:02:19] } 15... Nxg3 { [%clk 0:02:38] } 16. fxg3 { [%clk 0:02:19] } 16... Qxg3 { [%clk 0:02:37] } 17. Bxc6 { [%clk 0:02:15] } 17... bxc6 { [%clk 0:02:35] } 18. Ne5 { [%clk 0:02:11] } 18... Bxh3 { [%clk 0:02:32] } 19. Nb5 { [%clk 0:01:54] } 19... Bxe5 { [%clk 0:02:27] } 20. dxe5 { [%clk 0:01:49] } 20... cxb5 { [%clk 0:02:26] } 21. Rf3 { [%clk 0:01:47] } 21... Qg6 { [%clk 0:02:24] } 22. Rxh3 { [%clk 0:01:45] } 22... Rad8 { [%clk 0:02:18] } 23. Rcc3 { [%clk 0:01:39] } 23... Rfe8 { [%clk 0:02:15] } 24. Rcg3 { [%clk 0:01:37] } 24... Qb6+ { [%clk 0:02:13] } 25. Kh2 { [%clk 0:01:36] } 25... Rxe5 { [%clk 0:02:10] } 26. Qd3 { [%clk 0:01:30] } 26... f5 { [%clk 0:02:05] } 27. Qb3 { [%clk 0:01:19] } 27... Re1 { [%clk 0:02:01] } 28. Rf3 { [%clk 0:01:10] } 28... Rd6 { [%clk 0:01:48] } 29. Qc3 { [%clk 0:01:03] } 29... Qg1+ { [%clk 0:01:46] } 30. Kg3 { [%clk 0:01:01] } 30... Rg6+ { [%clk 0:01:46] } 31. Kf4 { [%clk 0:01:00] } 31... Re4+ { [%clk 0:01:43] } 32. Kxf5 { [%clk 0:00:59] } 32... Rf6+ { [%clk 0:01:26] } 33. Kg5 { [%clk 0:00:54] } 33... Qxg2+ { [%clk 0:01:24] } 34. Rhg3 { [%clk 0:00:52] } 34... Rg6+ { [%clk 0:01:20] } 35. Kf5 { [%clk 0:00:51] } 35... Rxg3 { [%clk 0:01:11] } 36. Rxg3 { [%clk 0:00:46] } 36... Qf2+ { [%clk 0:00:57] } 37. Rf3 { [%clk 0:00:43] } 37... g6+ { [%clk 0:00:44] } 38. Kg5 { [%clk 0:00:41] } 38... Qg2+ { [%clk 0:00:40] } 39. Kf6 { [%clk 0:00:36] } 39... Qe2 { [%clk 0:00:33] } 40. Qc8+ { [%clk 0:00:33] } 40... Re8 { [%clk 0:00:31] } 41. Qh3 { [%clk 0:00:19] } 41... Qe5# { [%clk 0:00:29] } 0-1
