[Event "Rated Blitz game"]
[Site "https://lichess.org/JS2Yl5Tx"]
[Date "2020.04.19"]
[White "jishanshaikh4"]
[Black "Mr-07"]
[Result "0-1"]
[UTCDate "2020.04.19"]
[UTCTime "11:11:46"]
[WhiteElo "1796"]
[BlackElo "1822"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening: Jaenisch Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:56] } 5... Qxd5 { [%clk 0:02:55] } 6. Ba4 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:53] } 7... O-O-O { [%clk 0:02:46] } 8. Bb3 { [%clk 0:02:48] } 8... Qd3 { [%clk 0:02:39] } 9. Bc2 { [%clk 0:02:44] } 9... Qd5 { [%clk 0:02:34] } 10. Na3 { [%clk 0:02:42] } 10... e4 { [%clk 0:02:32] } 11. h3 { [%clk 0:02:35] } 11... Bxf3 { [%clk 0:02:23] } 12. gxf3 { [%clk 0:02:33] } 12... exf3 { [%clk 0:02:22] } 13. Kh2 { [%clk 0:02:29] } 13... Qe5+ { [%clk 0:02:20] } 14. Kh1 { [%clk 0:02:23] } 14... Bd6 { [%clk 0:02:10] } 15. Qxf3 { [%clk 0:02:10] } 15... Qh2# { [%clk 0:02:08] } 0-1
