[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vHc8E61u"]
[Date "2020.10.06"]
[White "Pepin135"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:52:49"]
[WhiteElo "1547"]
[BlackElo "1683"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bxd5 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bxc6+ { [%clk 0:00:14] } 4... bxc6 { [%clk 0:00:14] } 5. d4 { [%clk 0:00:14] } 5... Bf5 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:14] } 6... Bxe4 { [%clk 0:00:13] } 7. f3 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:12] } 8. Nh3 { [%clk 0:00:13] } 8... Bxh1 { [%clk 0:00:11] } 9. Ng5 { [%clk 0:00:12] } 9... Bd5 { [%clk 0:00:11] } 10. Nxf7 { [%clk 0:00:11] } 10... e6 { [%clk 0:00:11] } 11. Nxh8 { [%clk 0:00:11] } 11... g6 { [%clk 0:00:10] } 12. Nf7 { [%clk 0:00:11] } 12... Bg7 { [%clk 0:00:10] } 13. Nxd8 { [%clk 0:00:11] } 13... Kxd8 { [%clk 0:00:09] } 14. g4 { [%clk 0:00:11] } 14... Kc7 { [%clk 0:00:09] } 15. g5 { [%clk 0:00:11] } 15... Nbd7 { [%clk 0:00:09] } 16. h4 { [%clk 0:00:11] } 16... Nh5 { [%clk 0:00:08] } 17. Qe2 { [%clk 0:00:09] } 17... Ng3 { [%clk 0:00:08] } 18. Qg4 { [%clk 0:00:09] } 18... Ne4 { [%clk 0:00:07] } 19. Qxe4 { [%clk 0:00:08] } 19... Bxe4 { [%clk 0:00:06] } 20. c3 { [%clk 0:00:08] } 20... Bd5 { [%clk 0:00:06] } 21. c4 { [%clk 0:00:08] } 21... Bxc4 { [%clk 0:00:05] } 22. Bf4+ { [%clk 0:00:08] } 22... e5 { [%clk 0:00:04] } 23. Bxe5+ { [%clk 0:00:08] } 23... Nxe5 { [%clk 0:00:04] } 24. dxe5 { [%clk 0:00:07] } 24... Bd5 { [%clk 0:00:04] } 25. e6 { [%clk 0:00:07] } 25... Bxe6 { [%clk 0:00:04] } 26. b3 { [%clk 0:00:06] } 26... Bd5 { [%clk 0:00:04] } 27. Nc3 { [%clk 0:00:06] } 27... Re8+ { [%clk 0:00:04] } 28. Kd1 { [%clk 0:00:05] } 28... Re7 { [%clk 0:00:04] } 29. Kc2 { [%clk 0:00:05] } 29... Be6 { [%clk 0:00:03] } 30. Re1 { [%clk 0:00:05] } 30... Bd7 { [%clk 0:00:03] } 31. Rxe7 { [%clk 0:00:05] } 31... Kd6 { [%clk 0:00:02] } 32. Rxd7+ { [%clk 0:00:05] } 32... Kxd7 { [%clk 0:00:01] } 33. Nb5 { [%clk 0:00:05] } 33... Bf6 { [%clk 0:00:00] } 34. Nxa7 { [%clk 0:00:04] } 34... Kc7 { [%clk 0:00:00] } 35. Nxc6 { [%clk 0:00:04] } 35... Kb7 { [%clk 0:00:00] } 36. b4 { [%clk 0:00:03] } 36... Kxc6 { [%clk 0:00:00] } 37. b5+ { [%clk 0:00:03] } 1-0
