[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/yYgMChta"]
[Date "2021.04.24"]
[White "the46ers"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:41:35"]
[WhiteElo "2038"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... cxd4 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:28] } 6. Nxc6 { [%clk 0:00:27] } 6... bxc6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:27] } 8. Bd4 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:25] } 9... Be6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:24] } 10... O-O { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:24] } 11... Nd7 { [%clk 0:00:25] } 12. f3 { [%clk 0:00:23] } 12... Bxd4+ { [%clk 0:00:24] } 13. Kh1 { [%clk 0:00:22] } 13... Bg7 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:22] } 14... Nf6 { [%clk 0:00:24] } 15. Rb1 { [%clk 0:00:21] } 15... d5 { [%clk 0:00:23] } 16. exd5 { [%clk 0:00:20] } 16... cxd5 { [%clk 0:00:23] } 17. Bd3 { [%clk 0:00:19] } 17... d4 { [%clk 0:00:22] } 18. Ne2 { [%clk 0:00:19] } 18... Nd5 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:18] } 19... Ne3 { [%clk 0:00:21] } 20. h3 { [%clk 0:00:16] } 20... f5 { [%clk 0:00:20] } 21. Nxd4 { [%clk 0:00:15] } 21... Nd5 { [%clk 0:00:17] } 22. Nb3 { [%clk 0:00:14] } 22... Qd6 { [%clk 0:00:16] } 23. Bc4 { [%clk 0:00:14] } 23... Nc7 { [%clk 0:00:15] } 24. Bxe6+ { [%clk 0:00:12] } 24... Nxe6 { [%clk 0:00:15] } 25. Qxd6 { [%clk 0:00:11] } 25... exd6 { [%clk 0:00:15] } 26. Nd4 { [%clk 0:00:11] } 26... Nxd4 { [%clk 0:00:14] } 27. Rbd1 { [%clk 0:00:11] } 27... Nxc2 { [%clk 0:00:13] } 28. Re2 { [%clk 0:00:10] } 28... Nb4 { [%clk 0:00:13] } 29. Rxd6 { [%clk 0:00:09] } 29... Nxa2 { [%clk 0:00:12] } 30. Rd1 { [%clk 0:00:08] } 30... Rae8 { [%clk 0:00:11] } 31. Rf2 { [%clk 0:00:08] } 31... Re5 { [%clk 0:00:09] } 32. Rff1 { [%clk 0:00:08] } 32... Rfe8 { [%clk 0:00:09] } 33. Ra1 { [%clk 0:00:08] } 33... Re2 { [%clk 0:00:09] } 34. Rxa2 { [%clk 0:00:07] } 34... Rc2 { [%clk 0:00:08] } 35. Raa1 { [%clk 0:00:07] } 35... Ree2 { [%clk 0:00:08] } 36. Rae1 { [%clk 0:00:07] } 36... Rxg2 { [%clk 0:00:07] } 37. Rf2 { [%clk 0:00:06] } 37... Rgxf2 { [%clk 0:00:06] } 38. Rd1 { [%clk 0:00:06] } 38... Rh2+ { [%clk 0:00:06] } 39. Kg1 { [%clk 0:00:05] } 39... Rcg2+ { [%clk 0:00:05] } 40. Kf1 { [%clk 0:00:05] } 40... Rf2+ { [%clk 0:00:05] } 41. Kg1 { [%clk 0:00:04] } 41... Rfg2+ { [%clk 0:00:05] } 42. Kf1 { [%clk 0:00:04] } 42... Rxb2 { [%clk 0:00:04] } 43. Kg1 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:04] } 44. Rd7+ { [%clk 0:00:02] } 44... Ke6 { [%clk 0:00:03] } 45. Rd1 { [%clk 0:00:02] } 45... Bc3 { [%clk 0:00:03] } 46. Re1+ { [%clk 0:00:02] } 46... Kd6 { [%clk 0:00:02] } 47. Rd1+ { [%clk 0:00:01] } 47... Kc6 { [%clk 0:00:02] } 48. Rc1 { [%clk 0:00:01] } 48... Rbg2+ { [%clk 0:00:02] } 49. Kf1 { [%clk 0:00:00] } 49... Rf2+ { [%clk 0:00:02] } 50. Kg1 { [%clk 0:00:00] } 50... Rfg2+ { [%clk 0:00:01] } 0-1
