[Event "Lazarević Arena"]
[Site "https://lichess.org/gMu0x8Cw"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "chess_god_63"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:57:43"]
[WhiteElo "1169"]
[BlackElo "1812"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:15] } 6... Bg4 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:14] } 8. c4 { [%clk 0:00:15] } 8... Bxf3 { [%clk 0:00:14] } 9. Qxf3 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:14] } 10. Qe2 { [%clk 0:00:13] } 10... Nd4 { [%clk 0:00:14] } 11. Qe3 { [%clk 0:00:13] } 11... e5 { [%clk 0:00:14] } 12. Qxd4 { [%clk 0:00:12] } 12... cxd4 { [%clk 0:00:13] } 13. Re2 { [%clk 0:00:12] } 13... b5 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:12] } 14... bxc4 { [%clk 0:00:13] } 15. Re2 { [%clk 0:00:12] } 15... Qe8 { [%clk 0:00:12] } 16. Re1 { [%clk 0:00:12] } 16... cxd3 { [%clk 0:00:12] } 17. Rd1 { [%clk 0:00:12] } 17... d2 { [%clk 0:00:11] } 18. Rxd2 { [%clk 0:00:11] } 18... Qc6 { [%clk 0:00:11] } 19. Rd3 { [%clk 0:00:11] } 19... Nxe4 { [%clk 0:00:10] } 20. Rd2 { [%clk 0:00:09] } 20... f5 { [%clk 0:00:09] } 21. Rd3 { [%clk 0:00:09] } 21... Nxf2 { [%clk 0:00:08] } 22. Bd2 { [%clk 0:00:09] } 22... Nxd3 { [%clk 0:00:08] } 23. Be3 { [%clk 0:00:08] } 23... dxe3 { [%clk 0:00:07] } 24. Bf1 { [%clk 0:00:07] } 24... e2 { [%clk 0:00:07] } 25. Bxe2 { [%clk 0:00:06] } 25... Nf4 { [%clk 0:00:06] } 26. Bf3 { [%clk 0:00:05] } 26... Qc2 { [%clk 0:00:06] } 27. Bxa8 { [%clk 0:00:04] } 27... Ne2+ { [%clk 0:00:06] } 28. Kf2 { [%clk 0:00:02] } 28... Nd4+ { [%clk 0:00:05] } 29. Ke3 { [%clk 0:00:01] } 29... e4 { [%clk 0:00:05] } 0-1
