[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DWtj4zVi"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Adiyogi0707"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:38:19"]
[WhiteElo "2017"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. exd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. c5 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... bxc5 { [%clk 0:00:57] } 10. dxc5 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:55] } 11... d4 { [%clk 0:00:56] } 12. Bd2 { [%clk 0:00:54] } 12... dxc3 { [%clk 0:00:55] } 13. Bxc3 { [%clk 0:00:54] } 13... Qxd1+ { [%clk 0:00:54] } 14. Rxd1 { [%clk 0:00:54] } 14... Ne4 { [%clk 0:00:53] } 15. Bb4 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:51] } 16. Ba3 { [%clk 0:00:51] } 16... Bg4 { [%clk 0:00:49] } 17. Bb5 { [%clk 0:00:49] } 17... Nd4 { [%clk 0:00:47] } 18. Be2 { [%clk 0:00:40] } 18... Nxe2 { [%clk 0:00:46] } 19. Kxe2 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:44] } 20. h3 { [%clk 0:00:38] } 20... Bxf3+ { [%clk 0:00:43] } 21. Kxf3 { [%clk 0:00:38] } 21... Ng5+ { [%clk 0:00:41] } 22. Ke3 { [%clk 0:00:36] } 22... f5 { [%clk 0:00:40] } 23. g3 { [%clk 0:00:35] } 23... f4+ { [%clk 0:00:40] } 24. gxf4 { [%clk 0:00:35] } 24... exf4+ { [%clk 0:00:39] } 25. Ke2 { [%clk 0:00:34] } 25... Rfe8+ { [%clk 0:00:39] } 26. Kf1 { [%clk 0:00:33] } 26... Rxd1+ { [%clk 0:00:38] } 0-1
