[Event "Rated UltraBullet game"]
[Site "https://lichess.org/AiO5VEKY"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "Loftus-cheek"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:35:55"]
[WhiteElo "1626"]
[BlackElo "1736"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Bb4+ { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Bxc3+ { [%clk 0:00:14] } 6. bxc3 { [%clk 0:00:14] } 6... dxc4 { [%clk 0:00:14] } 7. Bxc4 { [%clk 0:00:14] } 7... Nd5 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:14] } 8... Nxc3 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:14] } 9... Nxd1 { [%clk 0:00:14] } 10. Rxd1 { [%clk 0:00:14] } 10... e5 { [%clk 0:00:14] } 11. Bd2 { [%clk 0:00:13] } 11... exd4 { [%clk 0:00:14] } 12. exd4 { [%clk 0:00:13] } 12... O-O { [%clk 0:00:14] } 13. Bc4 { [%clk 0:00:12] } 13... Nc6 { [%clk 0:00:14] } 14. Bc3 { [%clk 0:00:12] } 14... Be6 { [%clk 0:00:13] } 15. d5 { [%clk 0:00:11] } 15... Na5 { [%clk 0:00:11] } 16. Bb3 { [%clk 0:00:10] } 16... Bxd5 { [%clk 0:00:10] } 17. Bxd5 { [%clk 0:00:09] } 17... Nc6 { [%clk 0:00:09] } 18. Bxf7+ { [%clk 0:00:08] } 18... Rxf7 { [%clk 0:00:07] } 19. Rxd8+ { [%clk 0:00:08] } 19... Rxd8 { [%clk 0:00:07] } 20. Ng5 { [%clk 0:00:07] } 20... Rfd7 { [%clk 0:00:07] } 21. Rf1 { [%clk 0:00:06] } 21... Ne7 { [%clk 0:00:05] } 22. Nf3 { [%clk 0:00:06] } 22... Nd5 { [%clk 0:00:05] } 23. Be5 { [%clk 0:00:05] } 23... Ne7 { [%clk 0:00:04] } 24. Bg3 { [%clk 0:00:05] } 24... Ng6 { [%clk 0:00:04] } 25. h3 { [%clk 0:00:05] } 25... Rd1 { [%clk 0:00:03] } 26. Kh2 { [%clk 0:00:05] } 26... Rxf1 { [%clk 0:00:03] } 27. Ng1 { [%clk 0:00:04] } 27... Rfd1 { [%clk 0:00:03] } 28. Nf3 { [%clk 0:00:03] } 28... R1d2 { [%clk 0:00:03] } 29. h4 { [%clk 0:00:03] } 29... Rxf2 { [%clk 0:00:03] } 30. Kh3 { [%clk 0:00:03] } 30... Rxg2 { [%clk 0:00:03] } 31. Bh2 { [%clk 0:00:02] } 31... Rdd2 { [%clk 0:00:03] } 32. Bg3 { [%clk 0:00:01] } 32... Rxa2 { [%clk 0:00:03] } 33. Bh2 { [%clk 0:00:01] } 33... Rxh2+ { [%clk 0:00:02] } 34. Nxh2 { [%clk 0:00:01] } 34... Rxh2+ { [%clk 0:00:02] } 0-1
