[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/87LCXIgo"]
[Date "2020.12.31"]
[White "TimberBolt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.31"]
[UTCTime "01:55:32"]
[WhiteElo "1833"]
[BlackElo "1870"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:59] } 8. hxg4 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:50] } 10... Bb4 { [%clk 0:00:57] } 11. Nxc6 { [%clk 0:00:48] } 11... Qb6 { [%clk 0:00:57] } 12. Nxb4 { [%clk 0:00:48] } 12... Qxb4 { [%clk 0:00:56] } 13. O-O { [%clk 0:00:47] } 13... Nxg4 { [%clk 0:00:54] } 14. Qxg4 { [%clk 0:00:45] } 14... h5 { [%clk 0:00:52] } 15. Qf4 { [%clk 0:00:43] } 15... Rh6 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:38] } 16... Qxb2 { [%clk 0:00:47] } 17. Na4 { [%clk 0:00:36] } 17... Qxc2 { [%clk 0:00:45] } 18. Nc5 { [%clk 0:00:35] } 18... Rg6 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:33] } 19... Qxa2 { [%clk 0:00:38] } 20. Nb7 { [%clk 0:00:31] } 20... e5 { [%clk 0:00:30] } 21. Nd6+ { [%clk 0:00:30] } 21... Kd7 { [%clk 0:00:29] } 22. Qxf7+ { [%clk 0:00:28] } 22... Kxd6 { [%clk 0:00:27] } 23. Qxg6+ { [%clk 0:00:27] } 23... Ke7 { [%clk 0:00:26] } 24. Bg5+ { [%clk 0:00:25] } 24... Kd7 { [%clk 0:00:25] } 25. Qf7+ { [%clk 0:00:24] } 25... Kd6 { [%clk 0:00:24] } 26. Qe7# { [%clk 0:00:23] } 1-0
