[Event "Casual Rapid game"]
[Site "https://lichess.org/vWQYxzPa"]
[Date "2018.10.04"]
[White "haimabati"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "14:36:51"]
[WhiteElo "1013"]
[BlackElo "1318"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. e3 { [%clk 0:14:58] } 2... e6 { [%clk 0:14:58] } 3. c3 { [%clk 0:14:56] } 3... c5 { [%clk 0:14:52] } 4. dxc5 { [%clk 0:14:53] } 4... Bxc5 { [%clk 0:14:50] } 5. a4 { [%clk 0:14:50] } 5... Nf6 { [%clk 0:14:47] } 6. b4 { [%clk 0:14:48] } 6... Bb6 { [%clk 0:14:32] } 7. a5 { [%clk 0:14:46] } 7... Bc7 { [%clk 0:14:18] } 8. h4 { [%clk 0:14:36] } 8... g5 { [%clk 0:13:59] } 9. hxg5 { [%clk 0:14:33] } 9... Ne4 { [%clk 0:13:58] } 10. f3 { [%clk 0:14:29] } 10... Nxg5 { [%clk 0:13:57] } 11. f4 { [%clk 0:14:27] } 11... Ne4 { [%clk 0:13:51] } 12. Nf3 { [%clk 0:14:24] } 12... Qf6 { [%clk 0:13:47] } 13. Ra4 { [%clk 0:14:17] } 13... Nxc3 { [%clk 0:13:40] } 14. Nxc3 { [%clk 0:14:12] } 14... Qxc3+ { [%clk 0:13:38] } 15. Bd2 { [%clk 0:14:10] } 15... Qc6 { [%clk 0:13:33] } 16. Ne5 { [%clk 0:14:05] } 16... Bxe5 { [%clk 0:13:21] } 17. fxe5 { [%clk 0:14:03] } 17... Nd7 { [%clk 0:13:08] } 18. b5 { [%clk 0:13:56] } 18... Qc7 { [%clk 0:13:00] } 19. Qc1 { [%clk 0:13:47] } 19... Qxe5 { [%clk 0:12:38] } 20. Rh6 { [%clk 0:13:17] } 20... Nc5 { [%clk 0:12:36] } 21. Rb4 { [%clk 0:13:08] } 21... Bd7 { [%clk 0:12:21] } 22. Qxc5 { [%clk 0:13:02] } 22... Qa1+ { [%clk 0:12:13] } 23. Ke2 { [%clk 0:12:56] } 23... Qxa5 { [%clk 0:12:09] } 24. Rf4 { [%clk 0:12:38] } 24... Bxb5+ { [%clk 0:11:59] } 25. Kf3 { [%clk 0:12:30] } 25... Bxf1 { [%clk 0:11:58] } 26. Qxa5 { [%clk 0:11:55] } 26... O-O { [%clk 0:10:01] } 27. Rg4+ { [%clk 0:11:46] } 27... Kh8 { [%clk 0:09:48] } 28. Bc3+ { [%clk 0:11:35] } 28... e5 { [%clk 0:09:34] } 29. Bxe5+ { [%clk 0:11:30] } 29... f6 { [%clk 0:09:29] } 30. Bd6 { [%clk 0:11:14] } 30... Rg8 { [%clk 0:08:32] } 31. Rf4 { [%clk 0:11:03] } 31... Bxg2+ { [%clk 0:07:59] } 32. Kf2 { [%clk 0:10:57] } 32... Rad8 { [%clk 0:06:31] } 33. Rfxf6 { [%clk 0:10:48] } 33... Bh3 { [%clk 0:06:22] } 34. Rxh3 { [%clk 0:10:41] } 34... Rg7 { [%clk 0:05:21] } 35. Qxd8+ { [%clk 0:10:27] } 35... Rg8 { [%clk 0:04:53] } 36. Qd7 { [%clk 0:10:15] } 36... a5 { [%clk 0:04:49] } 37. Qxb7 { [%clk 0:10:07] } 37... a4 { [%clk 0:04:45] } 38. Qxd5 { [%clk 0:10:04] } 38... Kg7 { [%clk 0:04:44] } 39. Rhf3 { [%clk 0:09:55] } 39... Rd8 { [%clk 0:04:44] } 40. Rf7+ { [%clk 0:09:45] } 40... Kg8 { [%clk 0:04:42] } 41. e4 { [%clk 0:09:26] } 41... a3 { [%clk 0:04:31] } 42. Qd1 { [%clk 0:09:10] } 42... a2 { [%clk 0:04:16] } 43. Ra7 { [%clk 0:09:05] } 43... Kh8 { [%clk 0:04:07] } 44. Rxa2 { [%clk 0:09:01] } 44... Rxd6 { [%clk 0:04:04] } 1-0
