[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/91XNcIlA"]
[Date "2020.09.10"]
[White "Stephen0123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:20:50"]
[WhiteElo "1789"]
[BlackElo "1877"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Nh6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:57] } 8... Nf5 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:56] } 9... Nxe3 { [%clk 0:00:57] } 10. fxe3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. O-O { [%clk 0:00:54] } 11... f6 { [%clk 0:00:57] } 12. exf6 { [%clk 0:00:53] } 12... Bxf6 { [%clk 0:00:57] } 13. Qe1 { [%clk 0:00:52] } 13... b6 { [%clk 0:00:56] } 14. Qg3 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:55] } 15. h4 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:54] } 16. Ng5 { [%clk 0:00:49] } 16... Bd6 { [%clk 0:00:54] } 17. Qh3 { [%clk 0:00:48] } 17... h6 { [%clk 0:00:53] } 18. Nxe6 { [%clk 0:00:47] } 18... Qf6 { [%clk 0:00:47] } 19. Rxf6 { [%clk 0:00:45] } 19... Rxf6 { [%clk 0:00:46] } 20. Nf4 { [%clk 0:00:40] } 20... Bxf4 { [%clk 0:00:45] } 21. exf4 { [%clk 0:00:40] } 21... Rxf4 { [%clk 0:00:45] } 22. Nxd5 { [%clk 0:00:38] } 22... Rxd4 { [%clk 0:00:42] } 23. Nc7 { [%clk 0:00:36] } 23... Rad8 { [%clk 0:00:40] } 24. Bc2 { [%clk 0:00:33] } 24... Rd2 { [%clk 0:00:38] } 25. Bb3+ { [%clk 0:00:32] } 25... Kh8 { [%clk 0:00:37] } 26. Ne6 { [%clk 0:00:29] } 26... Bc8 { [%clk 0:00:33] } 27. Qg4 { [%clk 0:00:27] } 27... R8d6 { [%clk 0:00:24] } 28. Qxg7# { [%clk 0:00:24] } 1-0
