[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/srzek8MX"]
[Date "2019.11.06"]
[White "Tremil_2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:44:04"]
[WhiteElo "2259"]
[BlackElo "1784"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:14] } 4... c5 { [%clk 0:00:29] } 5. Nh3 { [%clk 0:00:14] } 5... cxd4 { [%clk 0:00:29] } 6. Nb5 { [%clk 0:00:12] } 6... a6 { [%clk 0:00:27] } 7. Nxd4 { [%clk 0:00:11] } 7... Nc6 { [%clk 0:00:26] } 8. Nxc6 { [%clk 0:00:10] } 8... bxc6 { [%clk 0:00:26] } 9. Qxd8+ { [%clk 0:00:09] } 9... Kxd8 { [%clk 0:00:25] } 10. Ng5 { [%clk 0:00:09] } 10... e6 { [%clk 0:00:25] } 11. Nxf7+ { [%clk 0:00:08] } 11... Ke8 { [%clk 0:00:25] } 12. Nxh8 { [%clk 0:00:08] } 12... Be7 { [%clk 0:00:25] } 13. Be3 { [%clk 0:00:08] } 13... e5 { [%clk 0:00:25] } 14. O-O-O { [%clk 0:00:08] } 14... Be6 { [%clk 0:00:24] } 15. Ng6 { [%clk 0:00:07] } 15... hxg6 { [%clk 0:00:23] } 16. h4 { [%clk 0:00:07] } 16... Kf7 { [%clk 0:00:23] } 17. h5 { [%clk 0:00:07] } 17... Nxh5 { [%clk 0:00:22] } 18. Bxh5 { [%clk 0:00:06] } 18... gxh5 { [%clk 0:00:22] } 19. Rxh5 { [%clk 0:00:06] } 19... Kf6 { [%clk 0:00:22] } 20. Rh3 { [%clk 0:00:06] } 20... Rf8 { [%clk 0:00:21] } 21. Rg3 { [%clk 0:00:06] } 21... Kf7 { [%clk 0:00:21] } 22. Rf1 { [%clk 0:00:06] } 22... Ke8 { [%clk 0:00:21] } 23. f3 { [%clk 0:00:06] } 23... Bf7 { [%clk 0:00:20] } 24. fxe4 { [%clk 0:00:05] } 24... Bg6 { [%clk 0:00:20] } 25. Rgf3 { [%clk 0:00:05] } 25... Rxf3 { [%clk 0:00:18] } 26. Rxf3 { [%clk 0:00:05] } 26... Bxe4 { [%clk 0:00:18] } 27. Rg3 { [%clk 0:00:05] } 27... Bxg2 { [%clk 0:00:18] } 28. Rxg2 { [%clk 0:00:04] } 28... Kd7 { [%clk 0:00:17] } 29. Bg5 { [%clk 0:00:04] } 29... Bd6 { [%clk 0:00:17] } 30. Be3 { [%clk 0:00:03] } 30... Ke6 { [%clk 0:00:17] } 31. Rxg7 { [%clk 0:00:03] } 31... Kd5 { [%clk 0:00:17] } 32. Rg6 { [%clk 0:00:03] } 32... Ke4 { [%clk 0:00:17] } 33. Rxd6 { [%clk 0:00:02] } 33... Kxe3 { [%clk 0:00:16] } 34. Re6 { [%clk 0:00:02] } 34... Kf3 { [%clk 0:00:16] } 35. Rxe5 { [%clk 0:00:02] } 35... Kf4 { [%clk 0:00:15] } 36. Re6 { [%clk 0:00:02] } 36... Kf5 { [%clk 0:00:14] } 37. Rxc6 { [%clk 0:00:02] } 37... Ke5 { [%clk 0:00:14] } 38. Rxa6 { [%clk 0:00:02] } 38... Kd5 { [%clk 0:00:14] } 39. Rb6 { [%clk 0:00:02] } 39... Kc4 { [%clk 0:00:14] } 40. Rh6 { [%clk 0:00:01] } 40... Kc5 { [%clk 0:00:14] } 41. b3 { [%clk 0:00:01] } 41... Kb5 { [%clk 0:00:13] } 42. Kb2 { [%clk 0:00:01] } 42... Kb4 { [%clk 0:00:13] } 43. c4 { [%clk 0:00:01] } 43... Kc5 { [%clk 0:00:12] } 44. Rh8 { [%clk 0:00:01] } 44... Kb4 { [%clk 0:00:11] } 45. a3+ { [%clk 0:00:01] } 45... Ka5 { [%clk 0:00:10] } 46. a4 { [%clk 0:00:01] } 46... Kb4 { [%clk 0:00:10] } 47. Ka2 { [%clk 0:00:01] } 47... Kc3 { [%clk 0:00:09] } 48. Ka3 { [%clk 0:00:01] } 48... Kd4 { [%clk 0:00:08] } 49. b4 { [%clk 0:00:01] } 49... Kxc4 { [%clk 0:00:07] } 50. a5 { [%clk 0:00:01] } 50... Kb5 { [%clk 0:00:06] } 51. a6 { [%clk 0:00:01] } 51... Kxa6 { [%clk 0:00:06] } 52. Ka4 { [%clk 0:00:01] } 52... Kb6 { [%clk 0:00:05] } 53. b5 { [%clk 0:00:01] } 53... Kb7 { [%clk 0:00:05] } 54. Rh4 { [%clk 0:00:01] } 54... Kb6 { [%clk 0:00:05] } 55. Rb4 { [%clk 0:00:01] } 55... Kc5 { [%clk 0:00:04] } 56. b6 { [%clk 0:00:01] } 56... Kc6 { [%clk 0:00:03] } 57. b7 { [%clk 0:00:01] } 57... Kc7 { [%clk 0:00:02] } 58. b8=Q+ { [%clk 0:00:01] } 58... Kc6 { [%clk 0:00:01] } 59. Qb7+ { [%clk 0:00:01] } 59... Kc5 { [%clk 0:00:00] } 60. Qb6+ { [%clk 0:00:01] } 1-0
