[Event "Rated Blitz game"]
[Site "https://lichess.org/6QvJo5Fa"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "Sami_BA"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "14:12:12"]
[WhiteElo "2123"]
[BlackElo "2166"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:59] } 6... Bf5 { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:59] } 7... Nxd5 { [%clk 0:02:58] } 8. Bb5 { [%clk 0:02:58] } 8... e6 { [%clk 0:02:57] } 9. Ne5 { [%clk 0:02:57] } 9... Rc8 { [%clk 0:02:55] } 10. Qa4 { [%clk 0:02:55] } 10... Qb6 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:53] } 11... Bd6 { [%clk 0:02:52] } 12. Nxc6 { [%clk 0:02:51] } 12... bxc6 { [%clk 0:02:51] } 13. Be2 { [%clk 0:02:49] } 13... O-O { [%clk 0:02:47] } 14. Be3 { [%clk 0:02:47] } 14... h6 { [%clk 0:02:43] } 15. Rac1 { [%clk 0:02:44] } 15... Qxb2 { [%clk 0:02:35] } 16. Nxd5 { [%clk 0:02:43] } 16... cxd5 { [%clk 0:02:32] } 17. Bf3 { [%clk 0:02:38] } 17... Rxc1 { [%clk 0:02:28] } 18. Rxc1 { [%clk 0:02:35] } 18... Qb6 { [%clk 0:02:25] } 19. h4 { [%clk 0:02:31] } 19... Rb8 { [%clk 0:02:15] } 20. g4 { [%clk 0:02:19] } 20... Bd3 { [%clk 0:02:05] } 21. Rc6 { [%clk 0:02:13] } 21... Qd8 { [%clk 0:01:58] } 22. Qxa7 { [%clk 0:02:00] } 22... Rb1+ { [%clk 0:01:35] } 23. Rc1 { [%clk 0:01:59] } 23... Rxc1+ { [%clk 0:01:31] } 24. Bxc1 { [%clk 0:01:59] } 24... Qxh4 { [%clk 0:01:27] } 25. Qa8+ { [%clk 0:01:41] } 25... Kh7 { [%clk 0:01:26] } 26. a4 { [%clk 0:01:38] } 26... Qh2# { [%clk 0:01:23] } 0-1
