[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PnL27zvS"]
[Date "2020.10.07"]
[White "Imnotstockfish"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "12:17:05"]
[WhiteElo "2082"]
[BlackElo "1907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:28] } 6. Bf4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:30] } 8... Bxf4 { [%clk 0:00:26] } 9. exf4 { [%clk 0:00:30] } 9... Bxd3 { [%clk 0:00:26] } 10. Qxd3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:26] } 11. Ne5 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:24] } 13. Nxe4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:24] } 14. Qxe4 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:24] } 15. Nd3 { [%clk 0:00:26] } 15... Qxd4 { [%clk 0:00:22] } 16. Qxd4 { [%clk 0:00:25] } 16... Nxd4 { [%clk 0:00:22] } 17. Rc1 { [%clk 0:00:24] } 17... Rac8 { [%clk 0:00:20] } 18. O-O { [%clk 0:00:23] } 18... Rc2 { [%clk 0:00:18] } 19. Rxc2 { [%clk 0:00:22] } 19... Nxc2 { [%clk 0:00:18] } 20. Rc1 { [%clk 0:00:21] } 20... Nd4 { [%clk 0:00:17] } 21. Kf1 { [%clk 0:00:21] } 21... Rd8 { [%clk 0:00:14] } 22. Nb4 { [%clk 0:00:19] } 22... Kf7 { [%clk 0:00:13] } 23. Ke1 { [%clk 0:00:18] } 23... Ke7 { [%clk 0:00:13] } 24. Nd3 { [%clk 0:00:17] } 24... Kd6 { [%clk 0:00:11] } 25. Kd2 { [%clk 0:00:15] } 25... Nf5 { [%clk 0:00:11] } 26. Ke2 { [%clk 0:00:14] } 26... e5 { [%clk 0:00:10] } 27. Kf3 { [%clk 0:00:14] } 27... e4+ { [%clk 0:00:09] } 28. Kxe4 { [%clk 0:00:12] } 28... Re8+ { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:12] } 29... Nd4+ { [%clk 0:00:08] } 30. Kg3 { [%clk 0:00:11] } 30... Ne2+ { [%clk 0:00:08] } 31. Kf3 { [%clk 0:00:10] } 31... Nxc1 { [%clk 0:00:08] } 32. Nxc1 { [%clk 0:00:10] } 32... Rc8 { [%clk 0:00:08] } 33. Nd3 { [%clk 0:00:09] } 33... Rc2 { [%clk 0:00:08] } 34. Nb4 { [%clk 0:00:08] } 34... Rxb2 { [%clk 0:00:07] } 35. Nd3 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:00:06] } 36. Ne1 { [%clk 0:00:08] } 36... Ra3+ { [%clk 0:00:06] } 37. Kg4 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:06] } 38. Nf3 { [%clk 0:00:07] } 38... Ra4 { [%clk 0:00:06] } 39. Kg3 { [%clk 0:00:07] } 39... Rb4 { [%clk 0:00:06] } 40. Nd4+ { [%clk 0:00:06] } 40... Kd5 { [%clk 0:00:05] } 41. Nf3 { [%clk 0:00:06] } 41... Rb3 { [%clk 0:00:05] } 42. Kg4 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:05] } 43. Ne1 { [%clk 0:00:05] } 43... Rb4 { [%clk 0:00:05] } 44. Nc2 { [%clk 0:00:04] } 44... Rc4 { [%clk 0:00:04] } 45. Ne3+ { [%clk 0:00:04] } 45... Kd4 { [%clk 0:00:03] } 46. Nc2+ { [%clk 0:00:04] } 46... Rxc2 { [%clk 0:00:02] } 47. f3 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:02] } 48. g3 { [%clk 0:00:04] } 48... a3 { [%clk 0:00:02] } 49. Kh4 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:03] } 50... a1=Q { [%clk 0:00:02] } 51. Kh4 { [%clk 0:00:03] } 51... Qa6 { [%clk 0:00:02] } 52. Kg4 { [%clk 0:00:03] } 52... Qe6+ { [%clk 0:00:02] } 53. Kh4 { [%clk 0:00:03] } 53... Qf5 { [%clk 0:00:01] } 54. g4 { [%clk 0:00:03] } 54... Qg6 { [%clk 0:00:01] } 55. Kg3 { [%clk 0:00:03] } 55... Qh6 { [%clk 0:00:01] } 56. h4 { [%clk 0:00:03] } 56... Rc3 { [%clk 0:00:01] } 57. f5 { [%clk 0:00:03] } 57... Rxf3+ { [%clk 0:00:00] } 58. Kxf3 { [%clk 0:00:02] } 58... g6 { [%clk 0:00:00] } 59. Kg3 { [%clk 0:00:02] } 59... gxf5 { [%clk 0:00:00] } 60. h5 { [%clk 0:00:02] } 1-0
