[Event "Rated Bullet game"]
[Site "https://lichess.org/GV8F9VV5"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "Pathetic_Human"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "22:20:36"]
[WhiteElo "2026"]
[BlackElo "2009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:54] } 10. Bxg6 { [%clk 0:00:56] } 10... hxg6 { [%clk 0:00:54] } 11. g5 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:55] } 12... Bd6 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:54] } 13... dxe4 { [%clk 0:00:48] } 14. Nxe4 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:41] } 15. Nxd6 { [%clk 0:00:53] } 15... Qxd6 { [%clk 0:00:41] } 16. Be3 { [%clk 0:00:52] } 16... Nd7 { [%clk 0:00:40] } 17. Qb3 { [%clk 0:00:51] } 17... Nb6 { [%clk 0:00:35] } 18. O-O-O { [%clk 0:00:50] } 18... Nd5 { [%clk 0:00:28] } 19. Ne5 { [%clk 0:00:49] } 19... a5 { [%clk 0:00:23] } 20. a4 { [%clk 0:00:47] } 20... b5 { [%clk 0:00:21] } 21. axb5 { [%clk 0:00:47] } 21... cxb5 { [%clk 0:00:21] } 22. Kb1 { [%clk 0:00:45] } 22... a4 { [%clk 0:00:19] } 23. Qxb5 { [%clk 0:00:43] } 23... a3 { [%clk 0:00:17] } 24. b3 { [%clk 0:00:40] } 24... Rfb8 { [%clk 0:00:15] } 25. Qd3 { [%clk 0:00:39] } 25... a2+ { [%clk 0:00:09] } 26. Ka1 { [%clk 0:00:37] } 26... Nb4 { [%clk 0:00:07] } 27. Qc4 { [%clk 0:00:33] } 27... Rc8 { [%clk 0:00:05] } 28. Qxf7+ { [%clk 0:00:32] } 28... Kh7 { [%clk 0:00:04] } 29. Qxg6+ { [%clk 0:00:31] } 29... Qxg6 { [%clk 0:00:03] } 30. Nxg6 { [%clk 0:00:30] } 30... Kxg6 { [%clk 0:00:03] } 31. Kb2 { [%clk 0:00:29] } 31... Rc2+ { [%clk 0:00:01] } 32. Ka1 { [%clk 0:00:28] } 1-0
