[Event "Rated Blitz game"]
[Site "https://lichess.org/QTl0XBGh"]
[Date "2020.12.08"]
[White "VasilijeBoskovic"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.08"]
[UTCTime "01:51:33"]
[WhiteElo "1853"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:55] } 7. Nxd4 { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:48] } 8... a6 { [%clk 0:02:52] } 9. Nxc6 { [%clk 0:02:46] } 9... bxc6 { [%clk 0:02:49] } 10. Be2 { [%clk 0:02:44] } 10... c5 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:49] } 12. cxd5 { [%clk 0:02:42] } 12... exd5 { [%clk 0:02:48] } 13. Nc3 { [%clk 0:02:40] } 13... O-O { [%clk 0:02:47] } 14. Na4 { [%clk 0:02:38] } 14... Bc6 { [%clk 0:02:44] } 15. Bxf6 { [%clk 0:02:34] } 15... Bxf6 { [%clk 0:02:44] } 16. Rc1 { [%clk 0:02:30] } 16... d4 { [%clk 0:02:34] } 17. Nxc5 { [%clk 0:02:25] } 17... dxe3 { [%clk 0:02:30] } 18. Qxd8 { [%clk 0:02:25] } 18... exf2+ { [%clk 0:02:28] } 19. Kxf2 { [%clk 0:02:19] } 19... Raxd8 { [%clk 0:02:27] } 20. Nxa6 { [%clk 0:02:13] } 20... Rd2 { [%clk 0:02:20] } 21. a4 { [%clk 0:01:56] } 21... Bb7 { [%clk 0:02:07] } 22. Nc5 { [%clk 0:01:51] } 22... Bd5 { [%clk 0:01:58] } 23. Rfe1 { [%clk 0:01:44] } 23... Re8 { [%clk 0:01:43] } 24. Kf1 { [%clk 0:01:38] } 24... g6 { [%clk 0:01:42] } 25. Bf3 { [%clk 0:01:28] } 25... Rxe1+ { [%clk 0:01:33] } 26. Kxe1 { [%clk 0:01:19] } 26... Rb2 { [%clk 0:01:24] } 27. Bxd5 { [%clk 0:01:16] } 27... Kg7 { [%clk 0:01:18] } 28. Kd1 { [%clk 0:01:09] } 28... Rf2 { [%clk 0:01:16] } 29. Ke1 { [%clk 0:01:03] } 29... Bd4 { [%clk 0:01:13] } 30. Rd1 { [%clk 0:00:52] } 30... Bxc5 { [%clk 0:01:05] } 31. Rd2 { [%clk 0:00:43] } 31... Rf5 { [%clk 0:01:01] } 32. a5 { [%clk 0:00:39] } 32... Bb4 { [%clk 0:01:00] } 33. Bc4 { [%clk 0:00:29] } 33... Rxa5 { [%clk 0:00:50] } 34. Ke2 { [%clk 0:00:25] } 34... Re5+ { [%clk 0:00:46] } 35. Kd3 { [%clk 0:00:22] } 35... Bxd2 { [%clk 0:00:44] } 36. Kxd2 { [%clk 0:00:22] } 36... Rg5 { [%clk 0:00:43] } 37. g3 { [%clk 0:00:19] } 37... Rh5 { [%clk 0:00:41] } 38. h3 { [%clk 0:00:13] } 38... Rxh3 { [%clk 0:00:40] } 39. g4 { [%clk 0:00:12] } 39... Rh2+ { [%clk 0:00:38] } 40. Kc3 { [%clk 0:00:11] } 40... Rg2 { [%clk 0:00:36] } 41. g5 { [%clk 0:00:08] } 41... Rxg5 { [%clk 0:00:35] } 42. b4 { [%clk 0:00:08] } 42... h5 { [%clk 0:00:31] } 43. b5 { [%clk 0:00:08] } 43... Rg1 { [%clk 0:00:29] } 44. b6 { [%clk 0:00:07] } 44... Rb1 { [%clk 0:00:29] } 45. Bb3 { [%clk 0:00:05] } 45... Re1 { [%clk 0:00:26] } 46. b7 { [%clk 0:00:03] } 46... Re8 { [%clk 0:00:25] } 47. Bd5 { [%clk 0:00:02] } 47... Rb8 { [%clk 0:00:25] } 48. Kc4 { [%clk 0:00:02] } 48... h4 { [%clk 0:00:24] } 49. Kc5 { [%clk 0:00:01] } 49... g5 { [%clk 0:00:24] } 50. Kb6 { [%clk 0:00:01] } 50... h3 { [%clk 0:00:22] } 51. Ka7 { [%clk 0:00:00] } 51... Rxb7+ { [%clk 0:00:21] } 0-1
