[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/asPMVtCx"]
[Date "2020.06.04"]
[White "Eldar81"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "13:35:37"]
[WhiteElo "1923"]
[BlackElo "1874"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:59] } 5... d5 { [%clk 0:01:00] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:54] } 8... Bg4 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:52] } 9... Bh5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:50] } 10... Na6 { [%clk 0:00:51] } 11. Qb3 { [%clk 0:00:49] } 11... b6 { [%clk 0:00:48] } 12. Nf4 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:45] } 13. d3 { [%clk 0:00:38] } 13... Bg6 { [%clk 0:00:44] } 14. Nxg6 { [%clk 0:00:34] } 14... fxg6 { [%clk 0:00:44] } 15. Ne4 { [%clk 0:00:33] } 15... Kh8 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:28] } 16... Nc7 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:21] } 17... h6 { [%clk 0:00:41] } 18. Bxf6 { [%clk 0:00:18] } 18... gxf6 { [%clk 0:00:41] } 19. Nxd6 { [%clk 0:00:15] } 19... Qxd6 { [%clk 0:00:39] } 20. Rfe1 { [%clk 0:00:15] } 20... Kg7 { [%clk 0:00:39] } 21. Qc4 { [%clk 0:00:12] } 21... Rfe8 { [%clk 0:00:38] } 22. Rxe8 { [%clk 0:00:09] } 22... Rxe8 { [%clk 0:00:38] } 23. d4 { [%clk 0:00:09] } 23... cxd4 { [%clk 0:00:36] } 24. Rxd4 { [%clk 0:00:08] } 24... Nb5 { [%clk 0:00:35] } 25. Rd1 { [%clk 0:00:06] } 25... Nc7 { [%clk 0:00:33] } 26. Rc1 { [%clk 0:00:05] } 26... Rd8 { [%clk 0:00:33] } 27. Qxc7+ { [%clk 0:00:04] } 27... Qxc7 { [%clk 0:00:32] } 28. Rxc7+ { [%clk 0:00:03] } 28... Kf8 { [%clk 0:00:32] } 29. Rxa7 { [%clk 0:00:03] } 29... Re8 { [%clk 0:00:32] } 30. f4 { [%clk 0:00:02] } 30... Re1+ { [%clk 0:00:32] } 31. Kf2 { [%clk 0:00:01] } 31... Rb1 { [%clk 0:00:32] } 32. d6 { [%clk 0:00:00] } 32... Rxb2+ { [%clk 0:00:32] } 0-1
