[Event "Rated Blitz game"]
[Site "https://lichess.org/OzR2kgHg"]
[Date "2020.12.01"]
[White "osamakamel11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "22:39:38"]
[WhiteElo "1787"]
[BlackElo "1877"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Na3 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:58] } 6... b5 { [%clk 0:02:57] } 7. Nc2 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:54] } 9. exd5 { [%clk 0:02:46] } 9... exd5 { [%clk 0:02:54] } 10. h3 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:53] } 11. Be3 { [%clk 0:02:41] } 11... d4 { [%clk 0:02:50] } 12. Bd2 { [%clk 0:02:39] } 12... Bb7 { [%clk 0:02:48] } 13. Qg3 { [%clk 0:02:37] } 13... g6 { [%clk 0:02:44] } 14. O-O-O { [%clk 0:02:30] } 14... dxc3 { [%clk 0:02:43] } 15. Bxc3 { [%clk 0:02:29] } 15... b4 { [%clk 0:02:33] } 16. Bd2 { [%clk 0:02:27] } 16... Nd4 { [%clk 0:02:19] } 17. Qh4 { [%clk 0:01:57] } 17... Nxe2+ { [%clk 0:02:12] } 18. Nxe2 { [%clk 0:01:57] } 18... Qa5 { [%clk 0:02:11] } 19. Kb1 { [%clk 0:01:50] } 19... Bd5 { [%clk 0:02:09] } 20. b3 { [%clk 0:01:42] } 20... Bxg2 { [%clk 0:01:56] } 21. Rhg1 { [%clk 0:01:40] } 21... Bd5 { [%clk 0:01:55] } 22. Nf4 { [%clk 0:01:37] } 22... g5 { [%clk 0:01:52] } 23. Rxg5 { [%clk 0:01:19] } 23... Ne4 { [%clk 0:01:34] } 24. Nxd5 { [%clk 0:01:08] } 24... Nxd2+ { [%clk 0:01:28] } 25. Rxd2 { [%clk 0:01:00] } 25... Bxg5 { [%clk 0:01:26] } 26. Qe4+ { [%clk 0:00:55] } 26... Kd8 { [%clk 0:01:23] } 27. Rd1 { [%clk 0:00:46] } 27... Kd7 { [%clk 0:01:18] } 28. Qg4+ { [%clk 0:00:41] } 28... Kd6 { [%clk 0:01:12] } 29. Nf4 { [%clk 0:00:33] } 29... Rae8 { [%clk 0:01:09] } 30. Ne3 { [%clk 0:00:25] } 30... Qa3 { [%clk 0:00:58] } 31. Nc4+ { [%clk 0:00:23] } 31... Kc6 { [%clk 0:00:56] } 32. Nxa3 { [%clk 0:00:23] } 32... bxa3 { [%clk 0:00:56] } 33. Qf3+ { [%clk 0:00:19] } 33... Kb6 { [%clk 0:00:54] } 34. Nd5+ { [%clk 0:00:17] } 34... Ka7 { [%clk 0:00:51] } 35. Nc3 { [%clk 0:00:15] } 35... Re7 { [%clk 0:00:44] } 36. Nd5 { [%clk 0:00:12] } 36... Rd7 { [%clk 0:00:39] } 37. Nf6 { [%clk 0:00:09] } 37... Re7 { [%clk 0:00:36] } 38. Nh5 { [%clk 0:00:08] } 38... Rhe8 { [%clk 0:00:35] } 39. Qd5 { [%clk 0:00:06] } 39... Re1 { [%clk 0:00:32] } 40. Qxc5+ { [%clk 0:00:06] } 40... Kb7 { [%clk 0:00:30] } 41. Rxe1 { [%clk 0:00:05] } 41... Rxe1+ { [%clk 0:00:29] } 42. Kc2 { [%clk 0:00:05] } 42... Rc1# { [%clk 0:00:28] } 0-1
