[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/xafxZxHq"]
[Date "2022.02.09"]
[White "ahmech"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:39:22"]
[WhiteElo "1780"]
[BlackElo "2030"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Ngf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:59] } 8. a4 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:57] } 9... Qc8 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:52] } 12. Nf1 { [%clk 0:00:51] } 12... Bxb3 { [%clk 0:00:48] } 13. Qb2 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:45] } 16. Ng5 { [%clk 0:00:44] } 16... Bg4 { [%clk 0:00:43] } 17. Bxg4 { [%clk 0:00:41] } 17... Qxg4 { [%clk 0:00:43] } 18. Nf3 { [%clk 0:00:40] } 18... Qd7 { [%clk 0:00:42] } 19. Bg5 { [%clk 0:00:39] } 19... h6 { [%clk 0:00:41] } 20. Bd2 { [%clk 0:00:38] } 20... Nh7 { [%clk 0:00:39] } 21. Qc1 { [%clk 0:00:37] } 21... Na5 { [%clk 0:00:36] } 22. Rb1 { [%clk 0:00:33] } 22... Nc6 { [%clk 0:00:34] } 23. Bxh6 { [%clk 0:00:31] } 23... Nf6 { [%clk 0:00:31] } 24. Bxg7 { [%clk 0:00:29] } 24... Kxg7 { [%clk 0:00:31] } 25. Qg5 { [%clk 0:00:27] } 25... Rh8 { [%clk 0:00:29] } 26. e5 { [%clk 0:00:23] } 26... dxe5 { [%clk 0:00:26] } 27. Nxe5 { [%clk 0:00:23] } 27... Nxe5 { [%clk 0:00:26] } 28. Rxe5 { [%clk 0:00:21] } 28... Nh7 { [%clk 0:00:21] } 29. Qe3 { [%clk 0:00:18] } 29... e6 { [%clk 0:00:19] } 30. Re1 { [%clk 0:00:16] } 30... Nf6 { [%clk 0:00:19] } 31. Qf3 { [%clk 0:00:15] } 31... Nd5 { [%clk 0:00:15] } 32. c4 { [%clk 0:00:11] } 32... Nf6 { [%clk 0:00:13] } 33. Ne4 { [%clk 0:00:09] } 33... Qe7 { [%clk 0:00:12] } 34. Nxf6 { [%clk 0:00:07] } 34... Qxf6 { [%clk 0:00:12] } 35. R1e3 { [%clk 0:00:06] } 35... Qxf3 { [%clk 0:00:11] } 36. Rxf3 { [%clk 0:00:06] } 36... Rh5 { [%clk 0:00:11] } 37. Rxh5 { [%clk 0:00:05] } 37... gxh5 { [%clk 0:00:11] } 38. h3 { [%clk 0:00:05] } 38... Rh8 { [%clk 0:00:09] } 39. Kf1 { [%clk 0:00:04] } 39... Rh6 { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:04] } 40... Rf6 { [%clk 0:00:09] } 41. Re3 { [%clk 0:00:03] } 41... Rf5 { [%clk 0:00:08] } 42. f3 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:08] } 43. Re4 { [%clk 0:00:02] } 43... Rf6 { [%clk 0:00:08] } 44. d4 { [%clk 0:00:02] } 44... Kh6 { [%clk 0:00:08] } 45. dxc5 { [%clk 0:00:01] } 45... bxc5 { [%clk 0:00:08] } 46. Re5 { [%clk 0:00:00] } 46... Rf4 { [%clk 0:00:06] } 0-1
