[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z51s1qqT"]
[Date "2020.09.28"]
[White "YuRIkk1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "09:08:52"]
[WhiteElo "1886"]
[BlackElo "1836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Bh4 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:29] } 4... g5 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:28] } 5... h5 { [%clk 0:00:29] } 6. Bh2 { [%clk 0:00:28] } 6... h4 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:28] } 7... f5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... f4 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:28] } 9... g4 { [%clk 0:00:28] } 10. Bg6# { [%clk 0:00:26] } 1-0
