[Event "Rated Blitz game"]
[Site "https://lichess.org/4txqkBWf"]
[Date "2020.12.01"]
[White "Grozui"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "08:17:56"]
[WhiteElo "1849"]
[BlackElo "1847"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:56] } 4... a6 { [%clk 0:02:53] } 5. Bxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:53] } 7. dxc5 { [%clk 0:02:47] } 7... Bxc5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:02:46] } 8... cxd5 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:41] } 10... Qb6 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:37] } 11... Ne4 { [%clk 0:02:48] } 12. Qc2 { [%clk 0:02:29] } 12... Nxg5 { [%clk 0:02:40] } 13. Nxg5 { [%clk 0:02:28] } 13... Bb7 { [%clk 0:02:39] } 14. Nxh7 { [%clk 0:02:21] } 14... f6 { [%clk 0:02:34] } 15. Nxf6+ { [%clk 0:02:19] } 15... gxf6 { [%clk 0:02:34] } 16. Qg6+ { [%clk 0:02:18] } 16... Kd8 { [%clk 0:02:31] } 17. Qxf6+ { [%clk 0:02:14] } 17... Kc7 { [%clk 0:02:31] } 18. Qf7+ { [%clk 0:02:12] } 18... Kc6 { [%clk 0:02:28] } 19. Qxe6+ { [%clk 0:02:09] } 19... Bd6 { [%clk 0:02:28] } 20. b3 { [%clk 0:02:01] } 20... Bc8 { [%clk 0:02:21] } 21. Qf6 { [%clk 0:01:56] } 21... Bd7 { [%clk 0:02:18] } 22. h3 { [%clk 0:01:54] } 22... Kc7 { [%clk 0:02:12] } 23. Qf3 { [%clk 0:01:50] } 23... Rhg8 { [%clk 0:02:03] } 24. Nd2 { [%clk 0:01:45] } 24... Rg3 { [%clk 0:01:52] } 25. Qxd5 { [%clk 0:01:31] } 25... Rag8 { [%clk 0:01:39] } 26. Nc4 { [%clk 0:01:22] } 26... Qc5 { [%clk 0:01:29] } 27. Qe4 { [%clk 0:00:59] } 27... Bxh3 { [%clk 0:01:24] } 28. Nxd6 { [%clk 0:00:41] } 28... Rxg2+ { [%clk 0:01:15] } 29. Kh1 { [%clk 0:00:38] } 29... Qh5 { [%clk 0:01:00] } 30. Qe7+ { [%clk 0:00:34] } 30... Bd7+ { [%clk 0:00:58] } 0-1
