[Event "Rated Blitz game"]
[Site "https://lichess.org/OiHxGFhp"]
[Date "2021.11.05"]
[White "jishanshaikh4"]
[Black "deltafenix"]
[Result "0-1"]
[UTCDate "2021.11.05"]
[UTCTime "15:34:17"]
[WhiteElo "2102"]
[BlackElo "2206"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Nd7 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:57] } 6. dxe5 { [%clk 0:02:58] } 6... dxe5 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:58] } 7... f6 { [%clk 0:02:56] } 8. Bh4 { [%clk 0:02:57] } 8... Ne7 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:56] } 9... c6 { [%clk 0:02:54] } 10. Be2 { [%clk 0:02:55] } 10... O-O { [%clk 0:02:53] } 11. O-O { [%clk 0:02:54] } 11... Nf5 { [%clk 0:02:50] } 12. Bg3 { [%clk 0:02:53] } 12... h5 { [%clk 0:02:50] } 13. h4 { [%clk 0:02:49] } 13... Nxg3 { [%clk 0:02:48] } 14. fxg3 { [%clk 0:02:49] } 14... f5 { [%clk 0:02:47] } 15. Ng5 { [%clk 0:02:46] } 15... Qe7 { [%clk 0:02:45] } 16. Qc2 { [%clk 0:02:41] } 16... e4 { [%clk 0:02:44] } 17. Rad1 { [%clk 0:02:38] } 17... Be5 { [%clk 0:02:42] } 18. Kh2 { [%clk 0:02:35] } 18... Nf6 { [%clk 0:02:40] } 19. Rf2 { [%clk 0:02:25] } 19... Qc7 { [%clk 0:02:39] } 20. Kg1 { [%clk 0:02:16] } 20... Bxg3 { [%clk 0:02:37] } 21. Rff1 { [%clk 0:02:14] } 21... Bxh4 { [%clk 0:02:35] } 22. Nh3 { [%clk 0:02:10] } 22... Bg3 { [%clk 0:02:23] } 23. c5 { [%clk 0:02:08] } 23... Bh2+ { [%clk 0:02:22] } 24. Kh1 { [%clk 0:02:07] } 24... Qg3 { [%clk 0:02:18] } 25. Nf4 { [%clk 0:02:01] } 25... Kh7 { [%clk 0:02:09] } 26. Bc4 { [%clk 0:01:50] } 26... Ng4 { [%clk 0:02:07] } 27. Qe2 { [%clk 0:01:38] } 27... Bg1 { [%clk 0:02:03] } 28. Qxg4 { [%clk 0:01:12] } 28... Qh2# { [%clk 0:02:00] } 0-1
