[Event "Rated Bullet game"]
[Site "https://lichess.org/zfACSy1W"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "Ssula"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "10:58:55"]
[WhiteElo "2024"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:57] } 11. Nfd2 { [%clk 0:00:56] } 11... Nf8 { [%clk 0:00:57] } 12. Bf3 { [%clk 0:00:56] } 12... Ng6 { [%clk 0:00:56] } 13. Bxb7 { [%clk 0:00:55] } 13... Rb8 { [%clk 0:00:56] } 14. Bf3 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:55] } 15. Nc3 { [%clk 0:00:53] } 15... d5 { [%clk 0:00:54] } 16. a3 { [%clk 0:00:53] } 16... Rc8 { [%clk 0:00:53] } 17. Bh2 { [%clk 0:00:52] } 17... b4 { [%clk 0:00:52] } 18. Ne2 { [%clk 0:00:50] } 18... bxa3 { [%clk 0:00:50] } 19. bxa3 { [%clk 0:00:50] } 19... Qb6 { [%clk 0:00:46] } 20. Nf4 { [%clk 0:00:48] } 20... Nxf4 { [%clk 0:00:44] } 21. Bxf4 { [%clk 0:00:48] } 21... Qa7 { [%clk 0:00:43] } 22. Bh2 { [%clk 0:00:46] } 22... h6 { [%clk 0:00:42] } 23. Re1 { [%clk 0:00:45] } 23... Nh7 { [%clk 0:00:42] } 24. Nf1 { [%clk 0:00:44] } 24... Ng5 { [%clk 0:00:41] } 25. Ng3 { [%clk 0:00:43] } 25... Nxf3+ { [%clk 0:00:39] } 26. Qxf3 { [%clk 0:00:43] } 26... Bf6 { [%clk 0:00:39] } 27. Rac1 { [%clk 0:00:41] } 27... Rxc1 { [%clk 0:00:38] } 28. Rxc1 { [%clk 0:00:41] } 28... Qb7 { [%clk 0:00:37] } 29. Rc3 { [%clk 0:00:39] } 29... g6 { [%clk 0:00:37] } 30. e4 { [%clk 0:00:39] } 30... Bg7 { [%clk 0:00:37] } 31. exd5 { [%clk 0:00:38] } 31... exd5 { [%clk 0:00:37] } 32. h4 { [%clk 0:00:35] } 32... Re8 { [%clk 0:00:37] } 33. Nf1 { [%clk 0:00:32] } 33... Qb5 { [%clk 0:00:36] } 34. Bg3 { [%clk 0:00:31] } 34... Re1 { [%clk 0:00:35] } 35. Qd3 { [%clk 0:00:28] } 35... Qb2 { [%clk 0:00:31] } 36. Qf3 { [%clk 0:00:25] } 36... Bxd4 { [%clk 0:00:27] } 37. Rc8+ { [%clk 0:00:21] } 37... Kg7 { [%clk 0:00:23] } 38. Rc7 { [%clk 0:00:21] } 38... Bf6 { [%clk 0:00:22] } 39. Be5 { [%clk 0:00:19] } 39... Rxe5 { [%clk 0:00:20] } 40. Ne3 { [%clk 0:00:14] } 40... Qb1+ { [%clk 0:00:17] } 41. Kh2 { [%clk 0:00:13] } 41... d4 { [%clk 0:00:14] } 42. Ng4 { [%clk 0:00:11] } 42... Rf5 { [%clk 0:00:12] } 43. Qb7 { [%clk 0:00:08] } 43... Bxh4 { [%clk 0:00:08] } 44. Qxb1 { [%clk 0:00:04] } 44... h5 { [%clk 0:00:06] } 45. Qxf5 { [%clk 0:00:03] } 45... Bf6 { [%clk 0:00:06] } 46. Ne5 { [%clk 0:00:03] } 46... gxf5 { [%clk 0:00:05] } 47. Nf3 { [%clk 0:00:01] } 47... Kg6 { [%clk 0:00:05] } 48. Nxd4 { [%clk 0:00:01] } 48... f4 { [%clk 0:00:05] } 49. Ra7 { [%clk 0:00:01] } 49... f3 { [%clk 0:00:04] } 50. Rxa6 { [%clk 0:00:01] } 50... fxg2 { [%clk 0:00:04] } 51. Kxg2 { [%clk 0:00:01] } 51... h4 { [%clk 0:00:03] } 52. Ra5 { [%clk 0:00:01] } 52... h3+ { [%clk 0:00:03] } 53. Kxh3 { [%clk 0:00:00] } 53... Kg7 { [%clk 0:00:03] } 54. Kg2 { [%clk 0:00:00] } 54... Kf8 { [%clk 0:00:03] } 0-1
