[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cjXUML1V"]
[Date "2021.02.07"]
[White "O_0-O_0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:00:56"]
[WhiteElo "2019"]
[BlackElo "1913"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:28] } 3... Bf5 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:28] } 4... Bg6 { [%clk 0:00:29] } 5. h5 { [%clk 0:00:26] } 5... Bf5 { [%clk 0:00:28] } 6. g4 { [%clk 0:00:26] } 6... Bd7 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:23] } 7... e6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:23] } 8... Na6 { [%clk 0:00:27] } 9. g5 { [%clk 0:00:22] } 9... Nc7 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:22] } 10... Qe7 { [%clk 0:00:26] } 11. Bf4 { [%clk 0:00:21] } 11... O-O-O { [%clk 0:00:25] } 12. Nbd2 { [%clk 0:00:21] } 12... f6 { [%clk 0:00:25] } 13. gxf6 { [%clk 0:00:19] } 13... gxf6 { [%clk 0:00:25] } 14. Qc2 { [%clk 0:00:17] } 14... fxe5 { [%clk 0:00:24] } 15. Nxe5 { [%clk 0:00:17] } 15... Kb8 { [%clk 0:00:22] } 16. O-O-O { [%clk 0:00:17] } 16... Nf6 { [%clk 0:00:21] } 17. Nf1 { [%clk 0:00:14] } 17... Be8 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:13] } 18... Nd7 { [%clk 0:00:20] } 19. Qf3 { [%clk 0:00:13] } 19... Nxe5 { [%clk 0:00:19] } 20. Bxe5 { [%clk 0:00:13] } 20... Rg8 { [%clk 0:00:18] } 21. Ne3 { [%clk 0:00:11] } 21... Bg7 { [%clk 0:00:18] } 22. Qg3 { [%clk 0:00:09] } 22... Bxe5 { [%clk 0:00:17] } 23. Qxe5 { [%clk 0:00:09] } 23... Rf8 { [%clk 0:00:16] } 24. h6 { [%clk 0:00:08] } 24... Qd6 { [%clk 0:00:15] } 25. Ng4 { [%clk 0:00:08] } 25... Qxe5 { [%clk 0:00:15] } 26. Nxe5 { [%clk 0:00:08] } 26... Bf7 { [%clk 0:00:13] } 27. f4 { [%clk 0:00:08] } 27... Bg6 { [%clk 0:00:13] } 28. Bxg6 { [%clk 0:00:08] } 28... hxg6 { [%clk 0:00:13] } 29. Nxg6 { [%clk 0:00:08] } 29... Rh8 { [%clk 0:00:12] } 30. Ne5 { [%clk 0:00:07] } 30... Rh7 { [%clk 0:00:11] } 31. Rdg1 { [%clk 0:00:07] } 31... Rdh8 { [%clk 0:00:10] } 32. Rg6 { [%clk 0:00:07] } 32... Nb5 { [%clk 0:00:08] } 33. Rhg1 { [%clk 0:00:06] } 33... Nxd4 { [%clk 0:00:08] } 34. cxd4 { [%clk 0:00:05] } 34... Kc7 { [%clk 0:00:08] } 35. Rg8 { [%clk 0:00:05] } 35... Kb6 { [%clk 0:00:08] } 36. Rxh8 { [%clk 0:00:04] } 36... Rxh8 { [%clk 0:00:08] } 37. Rh1 { [%clk 0:00:02] } 37... Rxh6 { [%clk 0:00:08] } 38. Ng6 { [%clk 0:00:02] } 38... Rxg6 { [%clk 0:00:07] } 39. Kc2 { [%clk 0:00:02] } 39... Rg2+ { [%clk 0:00:06] } 40. Kb3 { [%clk 0:00:01] } 40... Rg4 { [%clk 0:00:06] } 0-1
