[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/0k19jQUF"]
[Date "2022.02.21"]
[White "Navjyotlaw"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "10:51:51"]
[WhiteElo "1901"]
[BlackElo "2050"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:56] } 6... Bc5 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:54] } 8... e4 { [%clk 0:02:51] } 9. Ng5 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:50] } 10. h4 { [%clk 0:02:43] } 10... h6 { [%clk 0:02:49] } 11. Nh3 { [%clk 0:02:42] } 11... Nd4 { [%clk 0:02:43] } 12. Nf4 { [%clk 0:02:35] } 12... Bd7 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:32] } 13... Bc6 { [%clk 0:02:26] } 14. Bg4 { [%clk 0:02:20] } 14... Qc7 { [%clk 0:02:19] } 15. d3 { [%clk 0:02:17] } 15... exd3 { [%clk 0:02:11] } 16. Ncd5 { [%clk 0:02:10] } 16... Nxd5 { [%clk 0:02:07] } 17. Nxd5 { [%clk 0:02:09] } 17... Qd6 { [%clk 0:02:03] } 18. Bf4 { [%clk 0:01:58] } 18... Qg6 { [%clk 0:01:55] } 19. Nc7 { [%clk 0:01:46] } 19... f5 { [%clk 0:01:53] } 20. Nxe8 { [%clk 0:01:36] } 20... fxg4 { [%clk 0:01:42] } 21. Nc7 { [%clk 0:01:24] } 21... Ne2+ { [%clk 0:01:39] } 22. Kh1 { [%clk 0:01:22] } 22... Nxf4 { [%clk 0:01:36] } 23. Nxa8 { [%clk 0:01:19] } 23... Bxg2+ { [%clk 0:01:34] } 24. Kg1 { [%clk 0:01:17] } 24... Qf6 { [%clk 0:01:33] } 25. Qxg4 { [%clk 0:01:00] } 25... h5 { [%clk 0:01:30] } 26. Qg5 { [%clk 0:00:41] } 26... Qd6 { [%clk 0:01:21] } 27. Rfd1 { [%clk 0:00:33] } 27... Nh3+ { [%clk 0:01:15] } 28. Kxg2 { [%clk 0:00:30] } 28... Nxg5 { [%clk 0:01:14] } 29. hxg5 { [%clk 0:00:29] } 29... Qd4 { [%clk 0:01:08] } 30. Rd2 { [%clk 0:00:25] } 30... Qg4+ { [%clk 0:01:05] } 31. Kf1 { [%clk 0:00:21] } 31... Qh3+ { [%clk 0:01:04] } 32. Kg1 { [%clk 0:00:19] } 32... Qg3+ { [%clk 0:01:01] } 33. Kh1 { [%clk 0:00:16] } 33... Qf3+ { [%clk 0:00:59] } 34. Kg1 { [%clk 0:00:14] } 34... Qf4 { [%clk 0:00:57] } 35. Rad1 { [%clk 0:00:12] } 35... Qxg5+ { [%clk 0:00:55] } 36. Kf1 { [%clk 0:00:11] } 36... Qg4 { [%clk 0:00:52] } 37. Rxd3 { [%clk 0:00:09] } 37... Qf5 { [%clk 0:00:47] } 38. Ke2 { [%clk 0:00:08] } 38... Qxf2# { [%clk 0:00:46] } 0-1
