[Event "Rated Bullet game"]
[Site "https://lichess.org/BaXTrExq"]
[Date "2021.03.10"]
[White "Popimallorca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "13:21:35"]
[WhiteElo "1866"]
[BlackElo "1942"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Ne5 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:56] } 9. f4 { [%clk 0:00:54] } 9... exf3 { [%clk 0:00:54] } 10. Nxf3 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:52] } 11. dxc5 { [%clk 0:00:53] } 11... Bxc5+ { [%clk 0:00:52] } 12. Kh1 { [%clk 0:00:51] } 12... Qb6 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:49] } 13... Ng4 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:41] } 14... f5 { [%clk 0:00:43] } 15. Nd4 { [%clk 0:00:37] } 15... Nde5 { [%clk 0:00:41] } 16. Qe2 { [%clk 0:00:28] } 16... Bd7 { [%clk 0:00:36] } 17. h3 { [%clk 0:00:26] } 17... Bxd4 { [%clk 0:00:34] } 18. hxg4 { [%clk 0:00:23] } 18... Bb5 { [%clk 0:00:31] } 19. c4 { [%clk 0:00:21] } 19... Bxc4 { [%clk 0:00:29] } 20. Qxe5 { [%clk 0:00:18] } 20... Bxe5 { [%clk 0:00:27] } 21. Re1 { [%clk 0:00:17] } 21... Bd6 { [%clk 0:00:23] } 22. Nc3 { [%clk 0:00:16] } 22... fxg4 { [%clk 0:00:22] } 23. b3 { [%clk 0:00:13] } 23... Bb5 { [%clk 0:00:18] } 24. Nxb5 { [%clk 0:00:11] } 24... Qxb5 { [%clk 0:00:18] } 25. Rxe6 { [%clk 0:00:10] } 25... Bc5 { [%clk 0:00:15] } 26. Bb2 { [%clk 0:00:09] } 26... Bb6 { [%clk 0:00:14] } 27. Re7 { [%clk 0:00:08] } 27... Rf7 { [%clk 0:00:13] } 28. Rae1 { [%clk 0:00:06] } 28... g3 { [%clk 0:00:12] } 29. Rxf7 { [%clk 0:00:02] } 29... Qh5# { [%clk 0:00:12] } 0-1
