[Event "Rated Bullet game"]
[Site "https://lichess.org/t8iQZNX9"]
[Date "2021.05.10"]
[White "Novato1969"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "07:15:57"]
[WhiteElo "1927"]
[BlackElo "1948"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:57] } 8. Bh6 { [%clk 0:00:55] } 8... Bh8 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:53] } 10. Bb3 { [%clk 0:00:53] } 10... d4 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:51] } 11... Nh5 { [%clk 0:00:51] } 12. g4 { [%clk 0:00:48] } 12... Bxg4 { [%clk 0:00:46] } 13. Nh2 { [%clk 0:00:47] } 13... Bf5 { [%clk 0:00:43] } 14. O-O-O { [%clk 0:00:45] } 14... Bg7 { [%clk 0:00:43] } 15. Bxg7 { [%clk 0:00:44] } 15... Nxg7 { [%clk 0:00:43] } 16. Rdg1 { [%clk 0:00:39] } 16... h5 { [%clk 0:00:42] } 17. Qg5 { [%clk 0:00:34] } 17... Nc6 { [%clk 0:00:40] } 18. f3 { [%clk 0:00:27] } 18... Na5 { [%clk 0:00:39] } 19. Rg3 { [%clk 0:00:23] } 19... Nxb3+ { [%clk 0:00:38] } 20. axb3 { [%clk 0:00:22] } 20... e5 { [%clk 0:00:35] } 21. Rhg1 { [%clk 0:00:21] } 21... Qxg5+ { [%clk 0:00:34] } 22. Rxg5 { [%clk 0:00:19] } 22... Re6 { [%clk 0:00:31] } 23. f4 { [%clk 0:00:13] } 23... exf4 { [%clk 0:00:29] } 24. Rxf5 { [%clk 0:00:09] } 24... Nxf5 { [%clk 0:00:28] } 25. Ng5 { [%clk 0:00:09] } 25... Re2 { [%clk 0:00:26] } 26. Nhf3 { [%clk 0:00:09] } 26... Kg7 { [%clk 0:00:25] } 27. c3 { [%clk 0:00:06] } 27... dxc3 { [%clk 0:00:24] } 28. bxc3 { [%clk 0:00:04] } 28... Ne3 { [%clk 0:00:23] } 29. Nd4 { [%clk 0:00:03] } 29... Rc2+ { [%clk 0:00:23] } 30. Nxc2 { [%clk 0:00:02] } 30... Nxc2 { [%clk 0:00:23] } 31. Kxc2 { [%clk 0:00:02] } 31... Kf6 { [%clk 0:00:23] } 32. Rf1 { [%clk 0:00:01] } 32... Re8 { [%clk 0:00:22] } 33. Rxf4+ { [%clk 0:00:01] } 33... Kg7 { [%clk 0:00:22] } 34. Rxf7+ { [%clk 0:00:00] } 34... Kg8 { [%clk 0:00:21] } 35. Rh7 { [%clk 0:00:00] } 35... Re2+ { [%clk 0:00:20] } 0-1
