[Event "Rated Blitz game"]
[Site "https://lichess.org/Gux5ZhzE"]
[Date "2022.01.15"]
[White "wazp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "11:58:14"]
[WhiteElo "2105"]
[BlackElo "2095"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Ne4 { [%clk 0:02:53] } 4... f5 { [%clk 0:02:57] } 5. Nd6+ { [%clk 0:02:51] } 5... Bxd6 { [%clk 0:02:55] } 6. cxd6 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:38] } 7... O-O { [%clk 0:02:53] } 8. e3 { [%clk 0:02:32] } 8... e4 { [%clk 0:02:45] } 9. Bc4+ { [%clk 0:02:29] } 9... Kh8 { [%clk 0:02:44] } 10. Nd4 { [%clk 0:02:22] } 10... Ne5 { [%clk 0:02:43] } 11. Bb3 { [%clk 0:02:16] } 11... Ne8 { [%clk 0:02:31] } 12. Bd2 { [%clk 0:02:05] } 12... b6 { [%clk 0:02:09] } 13. Bb4 { [%clk 0:01:56] } 13... Ba6 { [%clk 0:02:06] } 14. Qh5 { [%clk 0:01:42] } 14... g6 { [%clk 0:01:58] } 15. Qh6 { [%clk 0:01:32] } 15... Qf6 { [%clk 0:01:57] } 16. O-O-O { [%clk 0:01:16] } 16... Qg7 { [%clk 0:01:55] } 17. Qxg7+ { [%clk 0:01:15] } 17... Kxg7 { [%clk 0:01:55] } 18. h4 { [%clk 0:01:01] } 18... Ng4 { [%clk 0:01:53] } 19. Rd2 { [%clk 0:00:59] } 19... Rc8 { [%clk 0:01:51] } 20. Bc3 { [%clk 0:00:58] } 20... Kh6 { [%clk 0:01:45] } 21. h5 { [%clk 0:00:57] } 21... gxh5 { [%clk 0:01:40] } 22. a3 { [%clk 0:00:39] } 22... Kg6 { [%clk 0:01:36] } 23. Ne2 { [%clk 0:00:38] } 23... Nxf2 { [%clk 0:01:33] } 24. Nf4+ { [%clk 0:00:37] } 24... Kg5 { [%clk 0:01:25] } 25. Rxh5+ { [%clk 0:00:31] } 25... Kg4 { [%clk 0:01:24] } 26. Rxf2 { [%clk 0:00:30] } 26... Bc4 { [%clk 0:01:07] } 27. Bxc4 { [%clk 0:00:24] } 27... Rxc4 { [%clk 0:01:07] } 28. Rxh7 { [%clk 0:00:18] } 28... Rf6 { [%clk 0:00:58] } 29. Bxf6 { [%clk 0:00:12] } 29... Nxf6 { [%clk 0:00:56] } 30. Rg7+ { [%clk 0:00:12] } 30... Kh4 { [%clk 0:00:54] } 31. g3# { [%clk 0:00:07] } 1-0
