[Event "Rated Blitz game"]
[Site "https://lichess.org/ttnOw1JV"]
[Date "2021.01.28"]
[White "Lwaz2192"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "06:52:47"]
[WhiteElo "1972"]
[BlackElo "1915"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:38] } 7. Bd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:37] } 8. O-O { [%clk 0:02:51] } 8... Nxd4 { [%clk 0:02:36] } 9. Bxd4 { [%clk 0:02:49] } 9... b6 { [%clk 0:02:35] } 10. h3 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:34] } 11. f3 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:34] } 12. Kh1 { [%clk 0:02:41] } 12... Rc8 { [%clk 0:02:33] } 13. f4 { [%clk 0:02:37] } 13... d5 { [%clk 0:02:32] } 14. e5 { [%clk 0:02:19] } 14... Nd7 { [%clk 0:02:30] } 15. f5 { [%clk 0:02:15] } 15... exf5 { [%clk 0:02:22] } 16. Bxf5 { [%clk 0:02:12] } 16... Bc5 { [%clk 0:02:18] } 17. e6 { [%clk 0:02:03] } 17... fxe6 { [%clk 0:02:14] } 18. Bxe6+ { [%clk 0:02:01] } 18... Kh8 { [%clk 0:02:12] } 19. Bxc5 { [%clk 0:01:56] } 19... bxc5 { [%clk 0:02:07] } 20. Rxf8+ { [%clk 0:01:53] } 20... Nxf8 { [%clk 0:02:00] } 21. Bxc8 { [%clk 0:01:51] } 21... Qxc8 { [%clk 0:02:00] } 22. Nxd5 { [%clk 0:01:47] } 22... Qc6 { [%clk 0:01:59] } 23. c4 { [%clk 0:01:44] } 23... Ne6 { [%clk 0:01:55] } 24. Qf3 { [%clk 0:01:36] } 24... h6 { [%clk 0:01:51] } 25. Re1 { [%clk 0:01:33] } 25... Nd4 { [%clk 0:01:49] } 26. Qd3 { [%clk 0:01:19] } 26... Qf6 { [%clk 0:01:45] } 27. Re8+ { [%clk 0:01:15] } 1-0
