[Event "Casual Bullet game"]
[Site "https://lichess.org/J1f34nzt"]
[Date "2019.04.20"]
[White "jishanshaikh4"]
[Black "JustenM51"]
[Result "1-0"]
[UTCDate "2019.04.20"]
[UTCTime "00:05:24"]
[WhiteElo "1611"]
[BlackElo "1331"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... f6 { [%clk 0:00:58] } 5. Re1 { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:57] } 6. Kh1 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:56] } 7. Ng1 { [%clk 0:00:58] } 7... f4 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:57] } 8... fxg3 { [%clk 0:00:54] } 9. fxg3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:56] } 10... Bf6 { [%clk 0:00:51] } 11. Bf2 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:50] } 12. Nd2 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:49] } 13. Ndf3 { [%clk 0:00:56] } 13... Qb8 { [%clk 0:00:46] } 14. Rf1 { [%clk 0:00:55] } 14... Nge7 { [%clk 0:00:43] } 15. Ne1 { [%clk 0:00:55] } 15... h5 { [%clk 0:00:42] } 16. Bf3 { [%clk 0:00:54] } 16... h4 { [%clk 0:00:42] } 17. Ng2 { [%clk 0:00:53] } 17... hxg3 { [%clk 0:00:42] } 18. Bxg3 { [%clk 0:00:52] } 18... a5 { [%clk 0:00:39] } 19. e4 { [%clk 0:00:51] } 19... Ra6 { [%clk 0:00:38] } 20. Ne2 { [%clk 0:00:51] } 20... Rb6 { [%clk 0:00:38] } 21. Ng1 { [%clk 0:00:49] } 21... d5 { [%clk 0:00:35] } 22. Bf2 { [%clk 0:00:49] } 22... dxe4 { [%clk 0:00:35] } 23. Bxb6 { [%clk 0:00:47] } 23... cxb6 { [%clk 0:00:33] } 24. Bxe4 { [%clk 0:00:47] } 24... Ng6 { [%clk 0:00:28] } 25. Nf3 { [%clk 0:00:45] } 25... Nf4 { [%clk 0:00:25] } 26. Nxf4 { [%clk 0:00:44] } 26... exf4 { [%clk 0:00:24] } 27. Ng1 { [%clk 0:00:42] } 27... Ne5 { [%clk 0:00:22] } 28. Rxf4 { [%clk 0:00:40] } 28... Bc6 { [%clk 0:00:20] } 29. Bxc6+ { [%clk 0:00:38] } 29... bxc6 { [%clk 0:00:20] } 30. Re4 { [%clk 0:00:36] } 30... Qd6 { [%clk 0:00:17] } 31. d4 { [%clk 0:00:35] } 31... c5 { [%clk 0:00:14] } 32. dxe5 { [%clk 0:00:35] } 32... Bxe5 { [%clk 0:00:13] } 33. Qxd6 { [%clk 0:00:32] } 33... Rf8 { [%clk 0:00:11] } 34. Qxe5+ { [%clk 0:00:32] } 34... Kf7 { [%clk 0:00:10] } 35. Rf4+ { [%clk 0:00:31] } 35... Kg8 { [%clk 0:00:09] } 36. Qe6+ { [%clk 0:00:30] } 36... Rf7 { [%clk 0:00:06] } 37. Qxf7+ { [%clk 0:00:28] } 37... Kh7 { [%clk 0:00:05] } 38. Rh4# { [%clk 0:00:27] } 1-0
