[Event "Rated Blitz game"]
[Site "https://lichess.org/s9NA02v8"]
[Date "2020.05.07"]
[White "vitamin78"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "09:51:19"]
[WhiteElo "1890"]
[BlackElo "1795"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:52] } 3... Qxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:51] } 4... Qd6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:46] } 7... e5 { [%clk 0:02:55] } 8. Nb5 { [%clk 0:02:43] } 8... Qd7 { [%clk 0:02:50] } 9. Ng5 { [%clk 0:02:41] } 9... h6 { [%clk 0:02:44] } 10. Bh3 { [%clk 0:02:39] } 10... Qe7 { [%clk 0:02:36] } 11. Bxc8 { [%clk 0:02:37] } 11... hxg5 { [%clk 0:02:29] } 12. Bxb7 { [%clk 0:02:34] } 12... Qxb7 { [%clk 0:02:27] } 13. a4 { [%clk 0:02:29] } 13... Nd4 { [%clk 0:02:24] } 14. Bxg5 { [%clk 0:02:23] } 14... Nxb5 { [%clk 0:02:20] } 15. axb5 { [%clk 0:02:22] } 15... Qxb5 { [%clk 0:02:20] } 16. Bxf6 { [%clk 0:02:20] } 16... Qc6 { [%clk 0:02:19] } 17. O-O { [%clk 0:01:51] } 17... Qxf6 { [%clk 0:02:16] } 18. f4 { [%clk 0:01:50] } 18... exf4 { [%clk 0:02:13] } 19. Rxf4 { [%clk 0:01:47] } 19... Qxb2 { [%clk 0:02:11] } 20. Rb1 { [%clk 0:01:43] } 20... Qc3 { [%clk 0:02:07] } 21. Re4+ { [%clk 0:01:42] } 21... Be7 { [%clk 0:02:05] } 22. Rb7 { [%clk 0:01:39] } 22... O-O-O { [%clk 0:01:41] } 23. Rexe7 { [%clk 0:01:35] } 23... Qd4+ { [%clk 0:01:33] } 24. Kg2 { [%clk 0:01:23] } 24... Qd5+ { [%clk 0:01:32] } 25. Qf3 { [%clk 0:01:22] } 25... Rxh2+ { [%clk 0:01:27] } 26. Kg1 { [%clk 0:01:21] } 26... Qd4+ { [%clk 0:01:12] } 27. Kxh2 { [%clk 0:01:19] } 27... Rh8+ { [%clk 0:01:10] } 28. Kg2 { [%clk 0:01:18] } 28... Qf6 { [%clk 0:00:56] } 29. Qg4+ { [%clk 0:01:12] } 29... Kd8 { [%clk 0:00:54] } 30. Qd7# { [%clk 0:01:11] } 1-0
