[Event "Rated UltraBullet game"]
[Site "https://lichess.org/OrUSzs1L"]
[Date "2018.11.27"]
[White "Assepoester"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:39:45"]
[WhiteElo "1999"]
[BlackElo "1265"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... Nh5 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:13] } 5... d6 { [%clk 0:00:13] } 6. d4 { [%clk 0:00:13] } 6... dxe5 { [%clk 0:00:12] } 7. Nxe5 { [%clk 0:00:13] } 7... f6 { [%clk 0:00:12] } 8. Bc4 { [%clk 0:00:11] } 8... fxe5 { [%clk 0:00:11] } 9. Bf7+ { [%clk 0:00:11] } 9... Kxf7 { [%clk 0:00:10] } 10. Qf3+ { [%clk 0:00:11] } 10... Ke8 { [%clk 0:00:10] } 11. Ne4 { [%clk 0:00:10] } 11... Rf8 { [%clk 0:00:09] } 12. Qe2 { [%clk 0:00:10] } 12... Rf3 { [%clk 0:00:09] } 13. gxf3 { [%clk 0:00:09] } 13... Kd7 { [%clk 0:00:08] } 14. c3 { [%clk 0:00:08] } 14... Nc6 { [%clk 0:00:08] } 15. Be3 { [%clk 0:00:08] } 15... exd4 { [%clk 0:00:07] } 16. O-O-O { [%clk 0:00:08] } 16... Ne5 { [%clk 0:00:06] } 17. Bxd4 { [%clk 0:00:08] } 17... Nc6 { [%clk 0:00:06] } 18. Bxg7+ { [%clk 0:00:06] } 18... Ke8 { [%clk 0:00:04] } 19. Nc5 { [%clk 0:00:06] } 19... Qxd1+ { [%clk 0:00:02] } 20. Rxd1 { [%clk 0:00:06] } 20... Bf5 { [%clk 0:00:01] } 21. Ne6 { [%clk 0:00:05] } 21... Rd8 { [%clk 0:00:01] } 22. Nxc7+ { [%clk 0:00:04] } 1-0
