[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/4Gg3hv5b"]
[Date "2020.03.31"]
[White "Anakuma69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "19:33:10"]
[WhiteElo "1699"]
[BlackElo "1792"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:49] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:44] } 3... Bc5 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:40] } 4... h6 { [%clk 0:02:55] } 5. a3 { [%clk 0:02:36] } 5... a6 { [%clk 0:02:52] } 6. b4 { [%clk 0:02:35] } 6... Ba7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:31] } 7... Nf6 { [%clk 0:02:48] } 8. d3 { [%clk 0:02:26] } 8... O-O { [%clk 0:02:43] } 9. b5 { [%clk 0:02:13] } 9... axb5 { [%clk 0:02:41] } 10. Bxb5 { [%clk 0:02:01] } 10... Nd4 { [%clk 0:02:39] } 11. Nxe5 { [%clk 0:01:48] } 11... Nxb5 { [%clk 0:02:35] } 12. Nxb5 { [%clk 0:01:46] } 12... Bc5 { [%clk 0:02:30] } 13. d4 { [%clk 0:01:37] } 13... Bb6 { [%clk 0:02:22] } 14. Nc3 { [%clk 0:01:30] } 14... d6 { [%clk 0:02:21] } 15. Nc4 { [%clk 0:01:27] } 15... Ba7 { [%clk 0:02:18] } 16. e5 { [%clk 0:01:20] } 16... Ne8 { [%clk 0:02:12] } 17. exd6 { [%clk 0:01:14] } 17... Nxd6 { [%clk 0:02:12] } 18. Nxd6 { [%clk 0:01:00] } 18... cxd6 { [%clk 0:02:12] } 19. Ne2 { [%clk 0:00:54] } 19... b5 { [%clk 0:02:10] } 20. Be3 { [%clk 0:00:53] } 20... Bb7 { [%clk 0:02:09] } 21. Qd3 { [%clk 0:00:48] } 21... Qf6 { [%clk 0:02:06] } 22. c3 { [%clk 0:00:44] } 22... Qh4 { [%clk 0:01:56] } 23. Ng3 { [%clk 0:00:38] } 23... Bb8 { [%clk 0:01:47] } 24. Rab1 { [%clk 0:00:36] } 24... Bc6 { [%clk 0:01:43] } 25. Qc2 { [%clk 0:00:29] } 25... d5 { [%clk 0:01:38] } 26. Ra1 { [%clk 0:00:22] } 26... f5 { [%clk 0:01:35] } 27. h3 { [%clk 0:00:12] } 27... f4 { [%clk 0:01:33] } 28. Nf5 { [%clk 0:00:07] } 28... Qg5 { [%clk 0:01:26] } 29. Nxh6+ { [%clk 0:00:02] } 29... gxh6 { [%clk 0:01:22] } 30. Bd2 { [%clk 0:00:02] } 30... Qg6 { [%clk 0:01:18] } 0-1
