[Event "Rated Bullet game"]
[Site "https://lichess.org/EcaNt4Ee"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "alprof2"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "15:39:53"]
[WhiteElo "1937"]
[BlackElo "1845"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... e5 { [%clk 0:00:57] } 8. dxe5 { [%clk 0:00:59] } 8... dxe5 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:58] } 9... e4 { [%clk 0:00:52] } 10. Nd4 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:49] } 11. Bb2 { [%clk 0:00:55] } 11... c5 { [%clk 0:00:45] } 12. Nc2 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:40] } 13. Qxd8 { [%clk 0:00:52] } 13... Rfxd8 { [%clk 0:00:38] } 14. Rad1 { [%clk 0:00:52] } 14... Nd3 { [%clk 0:00:35] } 15. Ba1 { [%clk 0:00:44] } 15... Bf5 { [%clk 0:00:31] } 16. f3 { [%clk 0:00:42] } 16... exf3 { [%clk 0:00:29] } 17. Bxf3 { [%clk 0:00:42] } 17... Rab8 { [%clk 0:00:26] } 18. Na3 { [%clk 0:00:38] } 18... a6 { [%clk 0:00:24] } 19. Rd2 { [%clk 0:00:34] } 19... Ne5 { [%clk 0:00:22] } 20. Rfd1 { [%clk 0:00:32] } 20... Nxf3+ { [%clk 0:00:20] } 21. gxf3 { [%clk 0:00:31] } 21... Rxd2 { [%clk 0:00:20] } 22. Rxd2 { [%clk 0:00:30] } 22... Re8 { [%clk 0:00:16] } 23. Kf2 { [%clk 0:00:29] } 23... Bh6 { [%clk 0:00:14] } 24. f4 { [%clk 0:00:27] } 24... Ne4+ { [%clk 0:00:13] } 25. Nxe4 { [%clk 0:00:26] } 25... Bxe4 { [%clk 0:00:12] } 26. Bf6 { [%clk 0:00:25] } 26... Bg7 { [%clk 0:00:11] } 27. Bxg7 { [%clk 0:00:24] } 27... Kxg7 { [%clk 0:00:10] } 28. Rd7 { [%clk 0:00:23] } 28... Kf6 { [%clk 0:00:08] } 29. Rc7 { [%clk 0:00:21] } 29... Re7 { [%clk 0:00:07] } 30. Rxe7 { [%clk 0:00:20] } 30... Kxe7 { [%clk 0:00:05] } 31. Ke2 { [%clk 0:00:17] } 31... Kd6 { [%clk 0:00:04] } 32. Kd2 { [%clk 0:00:17] } 32... Kc6 { [%clk 0:00:03] } 33. Kc3 { [%clk 0:00:16] } 33... b5 { [%clk 0:00:01] } 34. cxb5+ { [%clk 0:00:16] } 34... axb5 { [%clk 0:00:00] } 35. Nc2 { [%clk 0:00:16] } 1-0
