[Event "Bullet Arena"]
[Site "https://lichess.org/NkhrJj0j"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "shishkander"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "03:08:21"]
[WhiteElo "1863"]
[BlackElo "1987"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 1 1"]
[SetUp "1"]

