[Event "Rated Bullet game"]
[Site "https://lichess.org/3C261GFw"]
[Date "2021.07.05"]
[White "highlyflammable"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "16:09:30"]
[WhiteElo "1956"]
[BlackElo "2014"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. a5 { [%clk 0:00:57] } 5... N6d7 { [%clk 0:00:59] } 6. e6 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:56] } 9. c5 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:55] } 10. h4 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:55] } 11. h5 { [%clk 0:00:54] } 11... Nxh5 { [%clk 0:00:55] } 12. Rxh5 { [%clk 0:00:53] } 12... gxh5 { [%clk 0:00:55] } 13. Qxh5+ { [%clk 0:00:52] } 13... Kd7 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:50] } 14... Rg8 { [%clk 0:00:52] } 15. Bxh7 { [%clk 0:00:47] } 15... Rh8 { [%clk 0:00:51] } 16. Qg6 { [%clk 0:00:43] } 16... Qf8 { [%clk 0:00:50] } 17. Ng5 { [%clk 0:00:35] } 17... Qf6 { [%clk 0:00:49] } 18. Qxf6 { [%clk 0:00:25] } 18... Bxf6 { [%clk 0:00:49] } 19. Bd3 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:48] } 20. Nc3 { [%clk 0:00:18] } 20... Nxd4 { [%clk 0:00:46] } 21. Kd2 { [%clk 0:00:14] } 21... Nb3+ { [%clk 0:00:45] } 22. Kc2 { [%clk 0:00:13] } 22... Nxa1+ { [%clk 0:00:45] } 23. Kb1 { [%clk 0:00:12] } 23... Nb3 { [%clk 0:00:44] } 24. Be3 { [%clk 0:00:12] } 24... Nxc5 { [%clk 0:00:44] } 25. Nb5 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:44] } 26. Nd4 { [%clk 0:00:10] } 26... Nxd3 { [%clk 0:00:42] } 27. Kc2 { [%clk 0:00:07] } 27... Ne5 { [%clk 0:00:40] } 28. Ngxe6 { [%clk 0:00:07] } 28... Nc4 { [%clk 0:00:40] } 29. Nxc7 { [%clk 0:00:05] } 29... Kxc7 { [%clk 0:00:39] } 30. Nb5+ { [%clk 0:00:04] } 30... Kd7 { [%clk 0:00:37] } 31. b3 { [%clk 0:00:04] } 31... Nxe3+ { [%clk 0:00:37] } 32. fxe3 { [%clk 0:00:03] } 32... Rh2 { [%clk 0:00:36] } 33. Kd3 { [%clk 0:00:02] } 33... Rxg2 { [%clk 0:00:36] } 34. Nd4 { [%clk 0:00:01] } 34... Rg5 { [%clk 0:00:36] } 35. Nf5 { [%clk 0:00:01] } 35... Rxf5 { [%clk 0:00:35] } 36. e4 { [%clk 0:00:00] } 36... Re5 { [%clk 0:00:35] } 0-1
