[Event "Rated Bullet game"]
[Site "https://lichess.org/PdUlSKvI"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "TooSpeedyForTrouble"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "15:59:31"]
[WhiteElo "2000"]
[BlackElo "1987"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. fxe4 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:56] } 7. Nge2 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:56] } 8. Ng3 { [%clk 0:00:56] } 8... Bg6 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:52] } 10. Ncxe4 { [%clk 0:00:53] } 10... Bxd2+ { [%clk 0:00:50] } 11. Nxd2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:49] } 12. Nb3 { [%clk 0:00:52] } 12... Nf5 { [%clk 0:00:47] } 13. Nxf5 { [%clk 0:00:50] } 13... Bxf5 { [%clk 0:00:47] } 14. Bd3 { [%clk 0:00:49] } 14... Qf6 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:47] } 15... g6 { [%clk 0:00:43] } 16. Bxf5 { [%clk 0:00:44] } 16... gxf5 { [%clk 0:00:42] } 17. e4 { [%clk 0:00:43] } 17... f4 { [%clk 0:00:39] } 18. Qg4+ { [%clk 0:00:41] } 18... Qg6 { [%clk 0:00:39] } 19. Qxd7 { [%clk 0:00:40] } 19... Rad8 { [%clk 0:00:37] } 20. Qh3 { [%clk 0:00:38] } 20... Kh8 { [%clk 0:00:36] } 21. Qf3 { [%clk 0:00:37] } 21... Rg8 { [%clk 0:00:35] } 22. d5 { [%clk 0:00:33] } 22... Qg5 { [%clk 0:00:34] } 23. Nd4 { [%clk 0:00:31] } 23... Rd6 { [%clk 0:00:33] } 24. Nf5 { [%clk 0:00:30] } 24... Rdg6 { [%clk 0:00:32] } 25. Rf2 { [%clk 0:00:29] } 25... h5 { [%clk 0:00:30] } 26. Qxf4 { [%clk 0:00:23] } 26... Qxf4 { [%clk 0:00:28] } 27. Rxf4 { [%clk 0:00:23] } 27... Rxg2+ { [%clk 0:00:27] } 28. Kh1 { [%clk 0:00:22] } 28... Rxb2 { [%clk 0:00:25] } 29. Rg1 { [%clk 0:00:18] } 29... Rxa2 { [%clk 0:00:23] } 30. Rxg8+ { [%clk 0:00:16] } 30... Kxg8 { [%clk 0:00:23] } 31. Ne7+ { [%clk 0:00:14] } 31... Kh7 { [%clk 0:00:23] } 32. Rxf7+ { [%clk 0:00:12] } 32... Kh6 { [%clk 0:00:23] } 33. Nf5+ { [%clk 0:00:10] } 33... Kg5 { [%clk 0:00:23] } 34. Rg7+ { [%clk 0:00:09] } 34... Kf4 { [%clk 0:00:22] } 35. Rg2 { [%clk 0:00:09] } 35... Kf3 { [%clk 0:00:22] } 36. Rxa2 { [%clk 0:00:08] } 36... Kxe4 { [%clk 0:00:21] } 37. Rxa7 { [%clk 0:00:07] } 37... Kxf5 { [%clk 0:00:21] } 38. Rxb7 { [%clk 0:00:07] } 38... Ke5 { [%clk 0:00:21] } 39. Rxc7 { [%clk 0:00:07] } 39... Kd4 { [%clk 0:00:21] } 40. Rc6 { [%clk 0:00:07] } 40... Ke5 { [%clk 0:00:20] } 41. d6 { [%clk 0:00:07] } 41... Ke6 { [%clk 0:00:18] } 42. Ra6 { [%clk 0:00:07] } 42... Kd7 { [%clk 0:00:18] } 43. c5 { [%clk 0:00:06] } 43... h4 { [%clk 0:00:17] } 44. c6+ { [%clk 0:00:06] } 44... Kxd6 { [%clk 0:00:16] } 45. Rb6 { [%clk 0:00:05] } 45... Kc7 { [%clk 0:00:16] } 46. Rb4 { [%clk 0:00:05] } 46... Kxc6 { [%clk 0:00:15] } 47. Rxh4 { [%clk 0:00:05] } 47... Kd5 { [%clk 0:00:15] } 48. Rg4 { [%clk 0:00:05] } 48... Ke5 { [%clk 0:00:15] } 49. Kg2 { [%clk 0:00:05] } 49... Kf5 { [%clk 0:00:14] } 50. Kg3 { [%clk 0:00:05] } 50... Kf6 { [%clk 0:00:14] } 51. h3 { [%clk 0:00:05] } 51... Kf5 { [%clk 0:00:13] } 52. h4 { [%clk 0:00:05] } 52... Kf6 { [%clk 0:00:13] } 53. h5 { [%clk 0:00:05] } 53... Kf5 { [%clk 0:00:13] } 54. h6 { [%clk 0:00:05] } 54... Kf6 { [%clk 0:00:13] } 55. h7 { [%clk 0:00:05] } 55... Kf5 { [%clk 0:00:13] } 56. h8=Q { [%clk 0:00:05] } 56... Ke6 { [%clk 0:00:11] } 57. Qh6+ { [%clk 0:00:04] } 57... Kd5 { [%clk 0:00:11] } 58. Rg5+ { [%clk 0:00:03] } 58... Ke4 { [%clk 0:00:11] } 59. Qh4+ { [%clk 0:00:03] } 59... Ke3 { [%clk 0:00:10] } 60. Qf4+ { [%clk 0:00:03] } 60... Kd3 { [%clk 0:00:09] } 61. Re5 { [%clk 0:00:03] } 61... Kc3 { [%clk 0:00:07] } 62. Qe3+ { [%clk 0:00:03] } 62... Kc2 { [%clk 0:00:07] } 63. Qe2+ { [%clk 0:00:03] } 63... Kc3 { [%clk 0:00:06] } 64. Rf5 { [%clk 0:00:03] } 64... Kb3 { [%clk 0:00:05] } 65. Rf3+ { [%clk 0:00:03] } 65... Kb4 { [%clk 0:00:05] } 66. Qe4+ { [%clk 0:00:03] } 1-0
