[Event "Rated Blitz game"]
[Site "https://lichess.org/LE5iA36P"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "aman123321"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "05:09:02"]
[WhiteElo "1778"]
[BlackElo "1813"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:55] } 7... exd5 { [%clk 0:02:52] } 8. Nxd5 { [%clk 0:02:54] } 8... Nxd5 { [%clk 0:02:50] } 9. Nxc6 { [%clk 0:02:52] } 9... bxc6 { [%clk 0:02:48] } 10. Be5 { [%clk 0:02:47] } 10... Bb4+ { [%clk 0:02:46] } 11. Bc3 { [%clk 0:02:43] } 11... Nxc3 { [%clk 0:02:44] } 12. Qxd8+ { [%clk 0:02:41] } 12... Kxd8 { [%clk 0:02:42] } 13. bxc3 { [%clk 0:02:38] } 13... Bxc3+ { [%clk 0:02:40] } 14. Kd1 { [%clk 0:02:38] } 14... Bxa1 { [%clk 0:02:40] } 15. Kc2 { [%clk 0:02:37] } 15... Re8 { [%clk 0:02:39] } 16. e3 { [%clk 0:02:37] } 16... Ke7 { [%clk 0:02:38] } 17. Bc4 { [%clk 0:02:35] } 17... Bf6 { [%clk 0:02:34] } 18. Rd1 { [%clk 0:02:34] } 18... Kf8 { [%clk 0:02:33] } 19. Bd3 { [%clk 0:02:33] } 19... Rb8 { [%clk 0:02:29] } 20. Bxh7 { [%clk 0:02:32] } 20... g6 { [%clk 0:02:27] } 21. e4 { [%clk 0:02:29] } 21... Rb2+ { [%clk 0:02:25] } 22. Kd3 { [%clk 0:02:27] } 22... Ba6+ { [%clk 0:02:24] } 23. Ke3 { [%clk 0:02:25] } 23... Kg7 { [%clk 0:02:23] } 24. Bxg6 { [%clk 0:02:24] } 24... fxg6 { [%clk 0:02:22] } 25. Rd7+ { [%clk 0:02:23] } 25... Re7 { [%clk 0:02:17] } 26. Rd6 { [%clk 0:02:23] } 26... Re2+ { [%clk 0:02:14] } 27. Kf4 { [%clk 0:02:21] } 27... R2xe4+ { [%clk 0:02:12] } 28. Kg3 { [%clk 0:02:20] } 28... Be5+ { [%clk 0:02:10] } 29. f4 { [%clk 0:02:18] } 29... Bxd6 { [%clk 0:02:10] } 0-1
