[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3rqVjbdr"]
[Date "2021.07.16"]
[White "ishar23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:56:06"]
[WhiteElo "1697"]
[BlackElo "1667"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Bd2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... h6 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:14] } 8... Nbd7 { [%clk 0:00:14] } 9. e5 { [%clk 0:00:13] } 9... Ne8 { [%clk 0:00:13] } 10. d4 { [%clk 0:00:13] } 10... f6 { [%clk 0:00:13] } 11. exf6 { [%clk 0:00:13] } 11... Ndxf6 { [%clk 0:00:13] } 12. Ne5 { [%clk 0:00:13] } 12... Nd7 { [%clk 0:00:13] } 13. f4 { [%clk 0:00:11] } 13... Nxe5 { [%clk 0:00:12] } 14. fxe5 { [%clk 0:00:11] } 14... Bg5 { [%clk 0:00:11] } 15. Bxg5 { [%clk 0:00:10] } 15... Qxg5 { [%clk 0:00:11] } 16. Bh5 { [%clk 0:00:10] } 16... Rxf1+ { [%clk 0:00:10] } 17. Qxf1 { [%clk 0:00:10] } 17... Nf6 { [%clk 0:00:09] } 18. exf6 { [%clk 0:00:08] } 18... gxf6 { [%clk 0:00:09] } 19. Qf3 { [%clk 0:00:07] } 19... f5 { [%clk 0:00:09] } 20. g4 { [%clk 0:00:06] } 20... Bd7 { [%clk 0:00:09] } 21. Qg3 { [%clk 0:00:05] } 21... f4 { [%clk 0:00:08] } 22. Qg2 { [%clk 0:00:04] } 22... Rf8 { [%clk 0:00:07] } 23. Qg3 { [%clk 0:00:04] } 23... f3 { [%clk 0:00:07] } 24. Nd2 { [%clk 0:00:04] } 24... f2+ { [%clk 0:00:06] } 25. Kg2 { [%clk 0:00:03] } 25... f1=Q+ { [%clk 0:00:05] } 26. Rxf1 { [%clk 0:00:03] } 26... Rxf1 { [%clk 0:00:05] } 27. Kxf1 { [%clk 0:00:03] } 27... Qf6+ { [%clk 0:00:03] } 28. Qf2 { [%clk 0:00:03] } 28... Kg7 { [%clk 0:00:03] } 29. Qxf6+ { [%clk 0:00:02] } 29... Kxf6 { [%clk 0:00:03] } 30. g5+ { [%clk 0:00:01] } 30... Kxg5 { [%clk 0:00:03] } 31. Bg4 { [%clk 0:00:01] } 31... Kxg4 { [%clk 0:00:02] } 32. h3+ { [%clk 0:00:01] } 32... Kg5 { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:01] } 33... e5 { [%clk 0:00:02] } 34. Ne4+ { [%clk 0:00:01] } 34... Kf4 { [%clk 0:00:01] } 35. dxe5 { [%clk 0:00:01] } 35... Kxe5 { [%clk 0:00:01] } 36. Kg2 { [%clk 0:00:01] } 36... Kxe4 { [%clk 0:00:01] } 37. h4 { [%clk 0:00:01] } 37... Be6 { [%clk 0:00:00] } 38. h5 { [%clk 0:00:01] } 38... Bf5 { [%clk 0:00:00] } 39. Kh2 { [%clk 0:00:01] } 39... Bg4 { [%clk 0:00:00] } 40. Kg3 { [%clk 0:00:01] } 40... Bf5 { [%clk 0:00:00] } 41. Kh2 { [%clk 0:00:01] } 41... Be6 { [%clk 0:00:00] } 42. Kg1 { [%clk 0:00:01] } 1-0
