[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yFccN3Mf"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "ianrey"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:13:17"]
[WhiteElo "2110"]
[BlackElo "2187"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:56] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:55] } 6... Re8 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:54] } 10... Qe7 { [%clk 0:00:54] } 11. Bh6 { [%clk 0:00:53] } 11... Bh8 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:52] } 12... Qf8 { [%clk 0:00:52] } 13. Ne1 { [%clk 0:00:50] } 13... Bg7 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:51] } 15. Bh4 { [%clk 0:00:49] } 15... Nh5 { [%clk 0:00:50] } 16. f5 { [%clk 0:00:47] } 16... g5 { [%clk 0:00:48] } 17. Bf2 { [%clk 0:00:45] } 17... Nf4 { [%clk 0:00:47] } 18. Bc2 { [%clk 0:00:44] } 18... f6 { [%clk 0:00:46] } 19. g3 { [%clk 0:00:42] } 19... Nh3+ { [%clk 0:00:44] } 20. Kg2 { [%clk 0:00:42] } 20... Nxf2 { [%clk 0:00:44] } 21. Rxf2 { [%clk 0:00:42] } 21... c6 { [%clk 0:00:43] } 22. Nf3 { [%clk 0:00:41] } 22... cxd5 { [%clk 0:00:42] } 23. cxd5 { [%clk 0:00:41] } 23... Nc5 { [%clk 0:00:41] } 24. Bb3 { [%clk 0:00:40] } 24... Nxb3 { [%clk 0:00:39] } 25. axb3 { [%clk 0:00:39] } 25... b5 { [%clk 0:00:39] } 26. Ne1 { [%clk 0:00:36] } 26... b4 { [%clk 0:00:38] } 27. Na4 { [%clk 0:00:35] } 27... a5 { [%clk 0:00:37] } 28. Nd3 { [%clk 0:00:35] } 28... Ba6 { [%clk 0:00:35] } 29. Qe3 { [%clk 0:00:34] } 29... Reb8 { [%clk 0:00:34] } 30. Rc2 { [%clk 0:00:33] } 30... Qe8 { [%clk 0:00:33] } 31. Rac1 { [%clk 0:00:32] } 31... Bb5 { [%clk 0:00:32] } 32. Qd2 { [%clk 0:00:30] } 32... Bxa4 { [%clk 0:00:31] } 33. bxa4 { [%clk 0:00:30] } 33... Qxa4 { [%clk 0:00:30] } 34. Rc7 { [%clk 0:00:30] } 34... Qb5 { [%clk 0:00:28] } 35. Qc2 { [%clk 0:00:27] } 35... a4 { [%clk 0:00:26] } 36. Nf2 { [%clk 0:00:26] } 36... a3 { [%clk 0:00:25] } 37. Rc8+ { [%clk 0:00:25] } 37... Rxc8 { [%clk 0:00:23] } 38. Qxc8+ { [%clk 0:00:25] } 38... Rxc8 { [%clk 0:00:23] } 39. Rxc8+ { [%clk 0:00:25] } 39... Kh7 { [%clk 0:00:22] } 40. bxa3 { [%clk 0:00:25] } 40... bxa3 { [%clk 0:00:21] } 41. Ra8 { [%clk 0:00:25] } 41... Qb2 { [%clk 0:00:20] } 42. Kh3 { [%clk 0:00:23] } 42... Qxf2 { [%clk 0:00:18] } 43. Rxa3 { [%clk 0:00:22] } 43... h5 { [%clk 0:00:17] } 44. g4 { [%clk 0:00:18] } 44... hxg4+ { [%clk 0:00:14] } 45. Kxg4 { [%clk 0:00:18] } 45... Qf4+ { [%clk 0:00:14] } 46. Kh3 { [%clk 0:00:17] } 46... Qh4+ { [%clk 0:00:13] } 47. Kg2 { [%clk 0:00:17] } 47... Qxe4+ { [%clk 0:00:12] } 48. Kg3 { [%clk 0:00:15] } 48... Qf4+ { [%clk 0:00:11] } 49. Kg2 { [%clk 0:00:15] } 49... Qxf5 { [%clk 0:00:10] } 50. Rh3+ { [%clk 0:00:14] } 50... Kg6 { [%clk 0:00:09] } 51. Rf3 { [%clk 0:00:14] } 51... Qe4 { [%clk 0:00:08] } 52. Kg3 { [%clk 0:00:13] } 52... f5 { [%clk 0:00:07] } 53. Rf2 { [%clk 0:00:12] } 53... g4 { [%clk 0:00:06] } 54. Kh4 { [%clk 0:00:11] } 54... Bf6+ { [%clk 0:00:05] } 55. Kg3 { [%clk 0:00:11] } 55... f4+ { [%clk 0:00:03] } 56. Kxg4 { [%clk 0:00:11] } 56... f3+ { [%clk 0:00:02] } 57. Kg3 { [%clk 0:00:10] } 57... Bh4+ { [%clk 0:00:01] } 58. Kh3 { [%clk 0:00:09] } 58... Kg5 { [%clk 0:00:01] } 59. Rg2+ { [%clk 0:00:06] } 1-0
