[Event "Rated Bullet game"]
[Site "https://lichess.org/d2JtdLWX"]
[Date "2021.06.04"]
[White "sesilu29"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "12:19:50"]
[WhiteElo "1978"]
[BlackElo "2054"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... exd3 { [%clk 0:00:58] } 6. Bxd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Bxh7+ { [%clk 0:00:56] } 10... Nxh7 { [%clk 0:00:55] } 11. Rxd8 { [%clk 0:00:56] } 11... Rxd8 { [%clk 0:00:55] } 12. h4 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:51] } 14. Nfg5 { [%clk 0:00:53] } 14... Nf6 { [%clk 0:00:50] } 15. Nxf6+ { [%clk 0:00:52] } 15... Bxf6 { [%clk 0:00:50] } 16. Qh5 { [%clk 0:00:52] } 16... Kf8 { [%clk 0:00:48] } 17. Qxf7# { [%clk 0:00:51] } 1-0
