[Event "Rated Blitz game"]
[Site "https://lichess.org/FlYCif6D"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "majid555"]
[Result "1/2-1/2"]
[UTCDate "2018.11.22"]
[UTCTime "05:46:23"]
[WhiteElo "1163"]
[BlackElo "1155"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

