[Event "Rated Blitz game"]
[Site "https://lichess.org/W1OYw7s2"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "Atharv226"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "08:43:49"]
[WhiteElo "1889"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:56] } 6... h5 { [%clk 0:02:55] } 7. hxg4 { [%clk 0:02:50] } 7... hxg4 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:42] } 8... exd4 { [%clk 0:02:48] } 9. Nxd4 { [%clk 0:02:39] } 9... Qh4 { [%clk 0:02:45] } 10. Re1 { [%clk 0:02:38] } 10... Qh1# { [%clk 0:02:43] } 0-1
