[Event "Rated Blitz game"]
[Site "https://lichess.org/lQjcpJFB"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "srucha2018"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "04:43:45"]
[WhiteElo "1959"]
[BlackElo "1937"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Nd7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Be7 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... c5 { [%clk 0:03:00] } 6. d5 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:54] } 7... f5 { [%clk 0:02:58] } 8. exf5 { [%clk 0:02:53] } 8... Ndf6 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:50] } 9... h5 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:48] } 10... Nh6 { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:46] } 11... Nxf5 { [%clk 0:02:50] } 12. Nb5 { [%clk 0:02:38] } 12... a6 { [%clk 0:02:46] } 13. Bxf6 { [%clk 0:02:37] } 13... Bxf6 { [%clk 0:02:44] } 14. Nc3 { [%clk 0:02:35] } 14... Nd4 { [%clk 0:02:42] } 15. Ne4 { [%clk 0:02:32] } 15... Nxf3+ { [%clk 0:02:34] } 16. gxf3 { [%clk 0:02:32] } 16... Bd7 { [%clk 0:02:31] } 17. b4 { [%clk 0:02:26] } 17... cxb4 { [%clk 0:02:26] } 18. Qxb4 { [%clk 0:02:26] } 18... Be7 { [%clk 0:02:14] } 19. Nxd6+ { [%clk 0:02:23] } 19... Bxd6 { [%clk 0:02:13] } 20. Qxd6 { [%clk 0:02:20] } 20... Qa5+ { [%clk 0:02:11] } 21. Ke2 { [%clk 0:02:15] } 21... Rf8 { [%clk 0:02:05] } 22. Bg6+ { [%clk 0:02:13] } 22... Kd8 { [%clk 0:02:03] } 23. Qxf8+ { [%clk 0:02:11] } 1-0
