[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cKWtrMby"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "chessvy"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:01:32"]
[WhiteElo "1966"]
[BlackElo "1775"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. b4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. a3 { [%clk 0:00:29] } 6... a5 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:29] } 7... axb4 { [%clk 0:00:29] } 8. cxb4 { [%clk 0:00:29] } 8... d4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:27] } 11. Bb5 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:25] } 12. Bxc6+ { [%clk 0:00:26] } 12... Qxc6 { [%clk 0:00:24] } 13. h3 { [%clk 0:00:26] } 13... Bh5 { [%clk 0:00:23] } 14. g4 { [%clk 0:00:25] } 14... Bg6 { [%clk 0:00:22] } 15. Bg5 { [%clk 0:00:24] } 15... Be4 { [%clk 0:00:16] } 16. Ne5 { [%clk 0:00:17] } 16... Qd5 { [%clk 0:00:10] } 17. Nxf7 { [%clk 0:00:16] } 17... Kxf7 { [%clk 0:00:09] } 18. Bxf6 { [%clk 0:00:16] } 18... gxf6 { [%clk 0:00:08] } 19. Rf1 { [%clk 0:00:15] } 19... Bf3 { [%clk 0:00:06] } 20. Qd3 { [%clk 0:00:14] } 20... Qe5+ { [%clk 0:00:05] } 21. Kd2 { [%clk 0:00:12] } 21... Qf4+ { [%clk 0:00:03] } 22. Kc2 { [%clk 0:00:11] } 22... Be4 { [%clk 0:00:02] } 23. Nd2 { [%clk 0:00:09] } 23... Bxd3+ { [%clk 0:00:01] } 24. Kxd3 { [%clk 0:00:09] } 24... Rd8 { [%clk 0:00:00] } 25. Nc4 { [%clk 0:00:08] } 25... Bh6 { [%clk 0:00:00] } 26. Rad1 { [%clk 0:00:07] } 26... Qb8 { [%clk 0:00:00] } 27. Kc2 { [%clk 0:00:06] } 27... Rhe8 { [%clk 0:00:00] } 28. Nd6+ { [%clk 0:00:05] } 1-0
