[Event "Rated Bullet game"]
[Site "https://lichess.org/HjeXA3Bi"]
[Date "2022.05.18"]
[White "bvulle"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.18"]
[UTCTime "10:32:47"]
[WhiteElo "2069"]
[BlackElo "2069"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... fxe5 { [%clk 0:00:59] } 6. Nxe5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. g4 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. g5 { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:56] } 9. Qh5+ { [%clk 0:00:53] } 9... g6 { [%clk 0:00:51] } 10. Nxg6 { [%clk 0:00:52] } 10... hxg6 { [%clk 0:00:51] } 11. Qxh8+ { [%clk 0:00:51] } 11... Nf8 { [%clk 0:00:48] } 12. d4 { [%clk 0:00:47] } 12... c5 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:45] } 13... cxd4 { [%clk 0:00:46] } 14. cxd4 { [%clk 0:00:45] } 14... Qa5+ { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:44] } 16. Bxg6+ { [%clk 0:00:43] } 16... Ke7 { [%clk 0:00:41] } 17. Qg7+ { [%clk 0:00:42] } 17... Kd8 { [%clk 0:00:41] } 18. O-O { [%clk 0:00:36] } 18... Qb6 { [%clk 0:00:38] } 19. Na4 { [%clk 0:00:31] } 19... Qxd4+ { [%clk 0:00:36] } 20. Qxd4 { [%clk 0:00:29] } 20... Nxd4 { [%clk 0:00:36] } 21. Bd3 { [%clk 0:00:25] } 21... Nf5 { [%clk 0:00:35] } 22. Bxf5 { [%clk 0:00:24] } 22... exf5 { [%clk 0:00:35] } 23. Nc3 { [%clk 0:00:23] } 23... d4 { [%clk 0:00:34] } 24. Ne2 { [%clk 0:00:22] } 24... Bd7 { [%clk 0:00:33] } 25. Nxd4 { [%clk 0:00:21] } 25... Bc5 { [%clk 0:00:33] } 26. Be3 { [%clk 0:00:20] } 26... Ne6 { [%clk 0:00:31] } 27. Rad1 { [%clk 0:00:18] } 27... Nxd4 { [%clk 0:00:30] } 28. Bxd4 { [%clk 0:00:18] } 28... Bd6 { [%clk 0:00:27] } 29. Bf6+ { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:26] } 30. Rc1+ { [%clk 0:00:15] } 30... Bc6 { [%clk 0:00:25] } 31. Rfd1 { [%clk 0:00:15] } 31... Re8 { [%clk 0:00:24] } 32. h4 { [%clk 0:00:14] } 32... Bxf4 { [%clk 0:00:23] } 33. Rc2 { [%clk 0:00:09] } 33... Be3+ { [%clk 0:00:23] } 34. Kh2 { [%clk 0:00:08] } 34... f4 { [%clk 0:00:23] } 35. g6 { [%clk 0:00:03] } 35... Re6 { [%clk 0:00:21] } 36. g7 { [%clk 0:00:00] } 36... Re8 { [%clk 0:00:17] } 0-1
