[Event "Rated Bullet game"]
[Site "https://lichess.org/xtvmvh25"]
[Date "2021.08.20"]
[White "titinio13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.20"]
[UTCTime "11:02:37"]
[WhiteElo "2096"]
[BlackElo "2120"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. Nge2 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... h5 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:59] } 11... Qd7 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:59] } 12... Bxh3 { [%clk 0:00:55] } 13. gxh3 { [%clk 0:00:59] } 13... Qxh3 { [%clk 0:00:54] } 14. Nf4 { [%clk 0:00:58] } 14... Qg4+ { [%clk 0:00:53] } 15. Kh1 { [%clk 0:00:58] } 15... e5 { [%clk 0:00:50] } 16. Ng2 { [%clk 0:00:52] } 16... Qh3+ { [%clk 0:00:49] } 17. Kg1 { [%clk 0:00:45] } 17... Ng4 { [%clk 0:00:48] } 18. Rfe1 { [%clk 0:00:45] } 18... Nd4 { [%clk 0:00:44] } 19. Bxd4 { [%clk 0:00:38] } 19... exd4 { [%clk 0:00:43] } 20. Ne2 { [%clk 0:00:37] } 20... Qh2+ { [%clk 0:00:40] } 21. Kf1 { [%clk 0:00:36] } 21... Qh1+ { [%clk 0:00:38] } 22. Ng1 { [%clk 0:00:35] } 22... Nh2+ { [%clk 0:00:37] } 23. Ke2 { [%clk 0:00:33] } 23... Qxg2 { [%clk 0:00:37] } 24. Qf4 { [%clk 0:00:28] } 24... Ng4 { [%clk 0:00:32] } 25. Qg3 { [%clk 0:00:25] } 25... Qxg3 { [%clk 0:00:31] } 26. fxg3 { [%clk 0:00:25] } 26... Rae8 { [%clk 0:00:31] } 27. Kf3 { [%clk 0:00:21] } 27... d5 { [%clk 0:00:29] } 28. exd5 { [%clk 0:00:19] } 28... Ne5+ { [%clk 0:00:28] } 29. Kg2 { [%clk 0:00:18] } 29... Nxd3 { [%clk 0:00:27] } 30. Rxe8 { [%clk 0:00:18] } 30... Rxe8 { [%clk 0:00:25] } 31. cxd3 { [%clk 0:00:18] } 31... Rd8 { [%clk 0:00:25] } 32. Rc1 { [%clk 0:00:15] } 32... Rxd5 { [%clk 0:00:24] } 33. Rc8+ { [%clk 0:00:14] } 33... Kh7 { [%clk 0:00:23] } 34. Rc7 { [%clk 0:00:14] } 34... Rb5 { [%clk 0:00:23] } 35. b4 { [%clk 0:00:13] } 35... f5 { [%clk 0:00:21] } 36. Ne2 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:20] } 37. Nxd4 { [%clk 0:00:09] } 37... Rb6 { [%clk 0:00:19] } 38. bxa5 { [%clk 0:00:08] } 38... Rb2+ { [%clk 0:00:18] } 39. Kf3 { [%clk 0:00:07] } 39... Kh6 { [%clk 0:00:17] } 40. Ne6 { [%clk 0:00:04] } 40... Bf6 { [%clk 0:00:14] } 41. Nc5 { [%clk 0:00:04] } 41... Ra2 { [%clk 0:00:12] } 42. Rxb7 { [%clk 0:00:03] } 42... Rxa3 { [%clk 0:00:12] } 43. a6 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:09] } 44. a7 { [%clk 0:00:03] } 44... g4+ { [%clk 0:00:09] } 45. Kf4 { [%clk 0:00:03] } 45... Bg5+ { [%clk 0:00:08] } 46. Kxf5 { [%clk 0:00:03] } 46... Ra5 { [%clk 0:00:07] } 47. Ke6 { [%clk 0:00:03] } 47... Rxc5 { [%clk 0:00:05] } 48. a8=Q { [%clk 0:00:03] } 48... Rc6+ { [%clk 0:00:05] } 49. Kd7 { [%clk 0:00:01] } 49... Rg6 { [%clk 0:00:04] } 50. Qh8# { [%clk 0:00:01] } 1-0
