[Event "Rated Blitz game"]
[Site "https://lichess.org/0MFanOeg"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Coperio"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "17:07:59"]
[WhiteElo "2078"]
[BlackElo "2089"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:57] } 2... d6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... Be7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nd7 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:03:00] } 6. c4 { [%clk 0:02:56] } 6... Rb8 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:55] } 7... c6 { [%clk 0:02:59] } 8. Re1 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:59] } 9. b3 { [%clk 0:02:53] } 9... Bb7 { [%clk 0:02:58] } 10. e4 { [%clk 0:02:51] } 10... b4 { [%clk 0:02:57] } 11. Ne2 { [%clk 0:02:50] } 11... c5 { [%clk 0:02:56] } 12. d5 { [%clk 0:02:49] } 12... e5 { [%clk 0:02:53] } 13. Bb2 { [%clk 0:02:47] } 13... h6 { [%clk 0:02:50] } 14. Kh1 { [%clk 0:02:46] } 14... Bc8 { [%clk 0:02:49] } 15. Nfg1 { [%clk 0:02:45] } 15... Bf6 { [%clk 0:02:46] } 16. f4 { [%clk 0:02:45] } 16... Ne7 { [%clk 0:02:44] } 17. fxe5 { [%clk 0:02:43] } 17... Nxe5 { [%clk 0:02:42] } 18. Nf4 { [%clk 0:02:41] } 18... Bg4 { [%clk 0:02:38] } 19. Qd2 { [%clk 0:02:37] } 19... O-O { [%clk 0:02:32] } 20. Nf3 { [%clk 0:02:35] } 20... Bxf3 { [%clk 0:02:30] } 21. Qe3 { [%clk 0:02:23] } 21... Bxg2+ { [%clk 0:02:27] } 22. Nxg2 { [%clk 0:02:23] } 22... N7g6 { [%clk 0:02:25] } 23. Rf1 { [%clk 0:02:22] } 23... Bg5 { [%clk 0:02:22] } 24. Qe2 { [%clk 0:02:20] } 24... a5 { [%clk 0:02:19] } 25. Ne3 { [%clk 0:02:18] } 25... Ra8 { [%clk 0:02:14] } 26. Nf5 { [%clk 0:02:17] } 26... Re8 { [%clk 0:02:11] } 27. Qf2 { [%clk 0:02:11] } 27... Bf6 { [%clk 0:02:08] } 28. Bc1 { [%clk 0:02:07] } 28... a4 { [%clk 0:02:02] } 29. Bf4 { [%clk 0:02:05] } 29... Nd3 { [%clk 0:01:51] } 30. Qd2 { [%clk 0:02:01] } 30... Nge5 { [%clk 0:01:47] } 31. Be3 { [%clk 0:01:54] } 31... axb3 { [%clk 0:01:41] } 32. axb3 { [%clk 0:01:54] } 32... Rxa1 { [%clk 0:01:39] } 33. Rxa1 { [%clk 0:01:54] } 33... Bg5 { [%clk 0:01:36] } 34. Rf1 { [%clk 0:01:47] } 34... Bxe3 { [%clk 0:01:33] } 35. Qxe3 { [%clk 0:01:47] } 35... Qc7 { [%clk 0:01:23] } 36. Qe2 { [%clk 0:01:40] } 36... Ra8 { [%clk 0:01:18] } 37. Qh5 { [%clk 0:01:38] } 37... Ng6 { [%clk 0:01:12] } 38. Qe2 { [%clk 0:01:29] } 38... Nde5 { [%clk 0:01:11] } 39. h4 { [%clk 0:01:24] } 39... Ne7 { [%clk 0:01:06] } 40. Ne3 { [%clk 0:01:21] } 40... Ra3 { [%clk 0:01:00] } 41. Qb2 { [%clk 0:01:17] } 41... Qa7 { [%clk 0:00:56] } 42. Ng2 { [%clk 0:01:11] } 42... Ra2 { [%clk 0:00:53] } 43. Qb1 { [%clk 0:01:11] } 43... Qa3 { [%clk 0:00:50] } 44. Nf4 { [%clk 0:00:59] } 44... Rb2 { [%clk 0:00:44] } 45. Qe1 { [%clk 0:00:56] } 45... Qxb3 { [%clk 0:00:41] } 46. Nh5 { [%clk 0:00:49] } 46... N7g6 { [%clk 0:00:34] } 47. Qa1 { [%clk 0:00:45] } 47... Ra2 { [%clk 0:00:31] } 48. Qe1 { [%clk 0:00:41] } 48... Qxc4 { [%clk 0:00:28] } 49. Qb1 { [%clk 0:00:36] } 49... Ng4 { [%clk 0:00:23] } 50. Qe1 { [%clk 0:00:28] } 50... N6e5 { [%clk 0:00:21] } 51. Nf4 { [%clk 0:00:23] } 51... Qc2 { [%clk 0:00:20] } 52. Rf2 { [%clk 0:00:14] } 52... Nxf2+ { [%clk 0:00:18] } 53. Kg1 { [%clk 0:00:13] } 53... Nf3+ { [%clk 0:00:15] } 54. Kg2 { [%clk 0:00:10] } 54... Nxe1+ { [%clk 0:00:13] } 55. Kh2 { [%clk 0:00:08] } 55... Nf3+ { [%clk 0:00:09] } 56. Kg2 { [%clk 0:00:07] } 56... Ne5 { [%clk 0:00:08] } 57. Kh2 { [%clk 0:00:05] } 57... Nxe4+ { [%clk 0:00:06] } 58. Kh3 { [%clk 0:00:05] } 1-0
