[Event "Rated Bullet game"]
[Site "https://lichess.org/vrOYNHAD"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "crystalstaircase"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "21:52:48"]
[WhiteElo "2085"]
[BlackElo "1992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. h3 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:27] } 13... Bc6 { [%clk 0:00:26] } 14. Bxf6 { [%clk 0:00:26] } 14... gxf6 { [%clk 0:00:26] } 15. Qd3 { [%clk 0:00:25] } 15... Ng6 { [%clk 0:00:26] } 16. Nh4 { [%clk 0:00:24] } 16... f5 { [%clk 0:00:24] } 17. Nxg6 { [%clk 0:00:23] } 17... hxg6 { [%clk 0:00:24] } 18. Rfe1 { [%clk 0:00:22] } 18... Qg5 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:19] } 19... Kg7 { [%clk 0:00:21] } 20. Re2 { [%clk 0:00:19] } 20... Rh8 { [%clk 0:00:21] } 21. Rae1 { [%clk 0:00:18] } 21... Rxh3 { [%clk 0:00:20] } 22. Qe3 { [%clk 0:00:16] } 22... Bxf3 { [%clk 0:00:19] } 23. Qxg5 { [%clk 0:00:14] } 23... Bxe2 { [%clk 0:00:18] } 24. Rxe2 { [%clk 0:00:14] } 24... Rh5 { [%clk 0:00:17] } 25. Qf4 { [%clk 0:00:12] } 25... Rah8 { [%clk 0:00:16] } 26. Qe5+ { [%clk 0:00:12] } 26... f6 { [%clk 0:00:14] } 27. Kf2 { [%clk 0:00:12] } 27... f4 { [%clk 0:00:13] } 28. Qxe6 { [%clk 0:00:11] } 28... g5 { [%clk 0:00:11] } 29. Qe7+ { [%clk 0:00:10] } 29... Kh6 { [%clk 0:00:10] } 30. Re6 { [%clk 0:00:08] } 30... Rg8 { [%clk 0:00:07] } 31. Rxf6+ { [%clk 0:00:08] } 31... Rg6 { [%clk 0:00:07] } 32. Rxg6# { [%clk 0:00:07] } 1-0
