[Event "Rated Bullet game"]
[Site "https://lichess.org/2WI3AsPi"]
[Date "2020.02.19"]
[White "dearwish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.19"]
[UTCTime "12:16:28"]
[WhiteElo "1927"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:56] } 10. Nf1 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:51] } 11... h6 { [%clk 0:00:53] } 12. Bxf6 { [%clk 0:00:49] } 12... Bxf6 { [%clk 0:00:53] } 13. Ne3 { [%clk 0:00:49] } 13... Qc8 { [%clk 0:00:51] } 14. Nd2 { [%clk 0:00:45] } 14... h5 { [%clk 0:00:48] } 15. f3 { [%clk 0:00:44] } 15... g6 { [%clk 0:00:46] } 16. Bf1 { [%clk 0:00:41] } 16... Bg5 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:38] } 17... Bh6 { [%clk 0:00:45] } 18. Nc2 { [%clk 0:00:37] } 18... Kg7 { [%clk 0:00:44] } 19. Nb3 { [%clk 0:00:36] } 19... Na6 { [%clk 0:00:43] } 20. a3 { [%clk 0:00:33] } 20... Nc7 { [%clk 0:00:42] } 21. Qe2 { [%clk 0:00:31] } 21... Ne8 { [%clk 0:00:42] } 22. Qf2 { [%clk 0:00:30] } 22... Nf6 { [%clk 0:00:41] } 23. Ne3 { [%clk 0:00:29] } 23... Rg8 { [%clk 0:00:41] } 24. Nc2 { [%clk 0:00:27] } 24... Kh7 { [%clk 0:00:40] } 25. Ne3 { [%clk 0:00:27] } 25... Ne8 { [%clk 0:00:39] } 26. Nc2 { [%clk 0:00:26] } 26... f5 { [%clk 0:00:38] } 27. Rad1 { [%clk 0:00:26] } 27... fxe4 { [%clk 0:00:38] } 28. Rxe4 { [%clk 0:00:25] } 28... Nf6 { [%clk 0:00:37] } 29. Ree1 { [%clk 0:00:24] } 29... Bf5 { [%clk 0:00:36] } 30. Ne3 { [%clk 0:00:23] } 30... Bd7 { [%clk 0:00:33] } 31. Nd2 { [%clk 0:00:20] } 31... b5 { [%clk 0:00:33] } 32. b3 { [%clk 0:00:18] } 32... bxc4 { [%clk 0:00:32] } 33. bxc4 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:32] } 34. Nb1 { [%clk 0:00:15] } 34... g5 { [%clk 0:00:31] } 35. Nc3 { [%clk 0:00:13] } 35... g4 { [%clk 0:00:30] } 36. fxg4 { [%clk 0:00:12] } 36... hxg4 { [%clk 0:00:30] } 37. hxg4 { [%clk 0:00:11] } 37... Nxg4 { [%clk 0:00:29] } 38. Nxg4 { [%clk 0:00:11] } 38... Bxg4 { [%clk 0:00:27] } 39. Rb1 { [%clk 0:00:09] } 39... Rg6 { [%clk 0:00:25] } 40. Qf7+ { [%clk 0:00:06] } 40... Rg7 { [%clk 0:00:23] } 41. Qf2 { [%clk 0:00:02] } 41... Qd7 { [%clk 0:00:22] } 42. Ne4 { [%clk 0:00:02] } 42... Rag8 { [%clk 0:00:21] } 43. Nf6+ { [%clk 0:00:01] } 43... Kh8 { [%clk 0:00:19] } 0-1
