[Event "2022 Spring Marathon"]
[Site "https://lichess.org/QlGiGsvX"]
[Date "2022.04.16"]
[White "Lacrossewiz17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "05:56:09"]
[WhiteElo "1634"]
[BlackElo "2031"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Ne2 { [%clk 0:02:00] } 2... dxe4 { [%clk 0:01:59] } 3. Nec3 { [%clk 0:02:00] } 3... f5 { [%clk 0:01:59] } 4. f4 { [%clk 0:01:57] } 4... Nc6 { [%clk 0:01:57] } 5. g4 { [%clk 0:01:57] } 5... e5 { [%clk 0:01:56] } 6. gxf5 { [%clk 0:01:56] } 6... Bxf5 { [%clk 0:01:56] } 7. fxe5 { [%clk 0:01:56] } 7... Nxe5 { [%clk 0:01:56] } 8. Qh5+ { [%clk 0:01:50] } 8... g6 { [%clk 0:01:56] } 9. Qe2 { [%clk 0:01:41] } 9... Qh4+ { [%clk 0:01:52] } 10. Kd1 { [%clk 0:01:37] } 10... Bg4 { [%clk 0:01:51] } 0-1
