[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/sAQnZL9P"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:53:54"]
[WhiteElo "1831"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:30] } 4. Bf4 { [%clk 0:01:30] } 4... O-O { [%clk 0:01:30] } 5. e3 { [%clk 0:01:29] } 5... d6 { [%clk 0:01:28] } 6. Be2 { [%clk 0:01:29] } 6... Nbd7 { [%clk 0:01:28] } 7. Bg3 { [%clk 0:01:28] } 7... Re8 { [%clk 0:01:28] } 8. Nbd2 { [%clk 0:01:28] } 8... e5 { [%clk 0:01:27] } 9. dxe5 { [%clk 0:01:27] } 9... Nxe5 { [%clk 0:01:26] } 10. Nxe5 { [%clk 0:01:25] } 10... dxe5 { [%clk 0:01:26] } 11. O-O { [%clk 0:01:25] } 11... Nd7 { [%clk 0:01:19] } 12. Nf3 { [%clk 0:01:24] } 12... f5 { [%clk 0:01:11] } 13. Qb3+ { [%clk 0:01:22] } 13... Kh8 { [%clk 0:01:10] } 14. h3 { [%clk 0:01:21] } 14... e4 { [%clk 0:01:09] } 15. Nd4 { [%clk 0:01:19] } 15... Nc5 { [%clk 0:01:06] } 16. Qc4 { [%clk 0:01:16] } 16... b6 { [%clk 0:01:01] } 17. b4 { [%clk 0:01:14] } 17... Bxd4 { [%clk 0:00:54] } 18. cxd4 { [%clk 0:01:14] } 18... Ba6 { [%clk 0:00:50] } 19. Be5+ { [%clk 0:01:12] } 19... Rxe5 { [%clk 0:00:47] } 20. Qc2 { [%clk 0:01:08] } 20... Bxe2 { [%clk 0:00:45] } 21. dxe5 { [%clk 0:01:07] } 21... Bxf1 { [%clk 0:00:43] } 22. bxc5 { [%clk 0:01:07] } 22... Bd3 { [%clk 0:00:41] } 23. Qc3 { [%clk 0:01:05] } 23... bxc5 { [%clk 0:00:37] } 24. Qxc5 { [%clk 0:00:59] } 24... Qd7 { [%clk 0:00:34] } 25. Rc1 { [%clk 0:00:57] } 25... Rd8 { [%clk 0:00:33] } 26. Qxa7 { [%clk 0:00:53] } 26... Qe6 { [%clk 0:00:30] } 27. a4 { [%clk 0:00:52] } 27... Qxe5 { [%clk 0:00:29] } 28. a5 { [%clk 0:00:51] } 28... Qb2 { [%clk 0:00:28] } 29. Rxc7 { [%clk 0:00:49] } 29... Qb1+ { [%clk 0:00:25] } 30. Kh2 { [%clk 0:00:47] } 30... Qb8 { [%clk 0:00:25] } 31. g3 { [%clk 0:00:44] } 31... Qxa7 { [%clk 0:00:24] } 32. Rxa7 { [%clk 0:00:43] } 32... h6 { [%clk 0:00:23] } 33. Ra6 { [%clk 0:00:42] } 33... Bxa6 { [%clk 0:00:21] } 34. Kg2 { [%clk 0:00:41] } 34... Rd2 { [%clk 0:00:21] } 35. g4 { [%clk 0:00:41] } 35... Ra2 { [%clk 0:00:21] } 36. gxf5 { [%clk 0:00:40] } 36... gxf5 { [%clk 0:00:21] } 37. Kg3 { [%clk 0:00:40] } 37... Rxa5 { [%clk 0:00:21] } 38. Kf4 { [%clk 0:00:40] } 38... Kg7 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:39] } 39... Ra2 { [%clk 0:00:21] } 40. f3 { [%clk 0:00:38] } 40... Rf2 { [%clk 0:00:19] } 41. Kxf5 { [%clk 0:00:36] } 41... Rxf3+ { [%clk 0:00:18] } 42. Kxe4 { [%clk 0:00:36] } 42... Rh3 { [%clk 0:00:17] } 43. Kd5 { [%clk 0:00:35] } 43... Rxh4 { [%clk 0:00:17] } 44. e4 { [%clk 0:00:35] } 44... Bb7+ { [%clk 0:00:16] } 45. Ke5 { [%clk 0:00:34] } 45... Bxe4 { [%clk 0:00:16] } 46. Kd4 { [%clk 0:00:33] } 46... Bg6+ { [%clk 0:00:15] } 47. Ke3 { [%clk 0:00:33] } 47... Kf6 { [%clk 0:00:15] } 48. Kf2 { [%clk 0:00:33] } 48... Ra4 { [%clk 0:00:15] } 49. Kg3 { [%clk 0:00:33] } 49... Kg5 { [%clk 0:00:14] } 50. Kh2 { [%clk 0:00:33] } 50... Ra3 { [%clk 0:00:14] } 51. Kg1 { [%clk 0:00:32] } 51... Kg4 { [%clk 0:00:13] } 52. Kg2 { [%clk 0:00:32] } 52... Ra2+ { [%clk 0:00:12] } 53. Kf1 { [%clk 0:00:32] } 53... Kf3 { [%clk 0:00:12] } 54. Ke1 { [%clk 0:00:31] } 54... h5 { [%clk 0:00:11] } 55. Kd1 { [%clk 0:00:30] } 55... h4 { [%clk 0:00:11] } 56. Kc1 { [%clk 0:00:30] } 56... Re2 { [%clk 0:00:10] } 57. Kd1 { [%clk 0:00:29] } 57... h3 { [%clk 0:00:10] } 0-1
