[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/bx1miBk7"]
[Date "2021.10.23"]
[White "SquareBroccoli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "18:38:20"]
[WhiteElo "2122"]
[BlackElo "2066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game: Blumenfeld Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:02:53] } 3... exd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:02:53] } 4... Bc5 { [%clk 0:03:04] } 5. Be3 { [%clk 0:02:53] } 5... Qf6 { [%clk 0:03:01] } 6. Nb5 { [%clk 0:02:48] } 6... Bxe3 { [%clk 0:02:58] } 7. fxe3 { [%clk 0:02:49] } 7... Qxb2 { [%clk 0:02:47] } 8. N1c3 { [%clk 0:02:50] } 8... Nb4 { [%clk 0:02:37] } 9. Rb1 { [%clk 0:02:51] } 9... Nxc2+ { [%clk 0:02:22] } 10. Kd2 { [%clk 0:02:51] } 10... Nxe3+ { [%clk 0:01:54] } 11. Kxe3 { [%clk 0:02:53] } 1-0
