[Event "Rated Bullet game"]
[Site "https://lichess.org/cpTU3IvM"]
[Date "2019.06.03"]
[White "jishanshaikh4"]
[Black "AchN"]
[Result "1-0"]
[UTCDate "2019.06.03"]
[UTCTime "16:17:59"]
[WhiteElo "1578"]
[BlackElo "1551"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:59] } 6... a5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:55] } 11. b4 { [%clk 0:00:53] } 11... dxc4 { [%clk 0:00:54] } 12. b5 { [%clk 0:00:53] } 12... Na7 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:51] } 14. Bb2 { [%clk 0:00:50] } 14... b6 { [%clk 0:00:50] } 15. d5 { [%clk 0:00:49] } 15... Bd7 { [%clk 0:00:48] } 16. Bxg7 { [%clk 0:00:48] } 16... Rg8 { [%clk 0:00:45] } 17. Bc3 { [%clk 0:00:46] } 17... Nxb5 { [%clk 0:00:43] } 18. Bb2 { [%clk 0:00:45] } 18... Bd6 { [%clk 0:00:42] } 19. Nd4 { [%clk 0:00:43] } 19... Nxd4 { [%clk 0:00:41] } 20. Bxd4 { [%clk 0:00:43] } 20... Be7 { [%clk 0:00:37] } 21. g3 { [%clk 0:00:42] } 21... c6 { [%clk 0:00:36] } 22. Rab1 { [%clk 0:00:40] } 22... cxd5 { [%clk 0:00:35] } 23. Bxb6 { [%clk 0:00:39] } 23... Qb8 { [%clk 0:00:32] } 24. Bxa5 { [%clk 0:00:32] } 24... Qa7 { [%clk 0:00:29] } 25. Bc3 { [%clk 0:00:29] } 25... Qxa3 { [%clk 0:00:27] } 26. Ra1 { [%clk 0:00:27] } 26... Qxa1 { [%clk 0:00:19] } 27. Rxa1 { [%clk 0:00:27] } 27... Rxa1+ { [%clk 0:00:18] } 28. Bxa1 { [%clk 0:00:27] } 28... Bd8 { [%clk 0:00:18] } 29. Bc3 { [%clk 0:00:26] } 29... Ke7 { [%clk 0:00:16] } 30. Bb4+ { [%clk 0:00:23] } 30... Ke6 { [%clk 0:00:14] } 31. e4 { [%clk 0:00:21] } 31... Bb6 { [%clk 0:00:12] } 32. exd5+ { [%clk 0:00:20] } 32... Kxd5 { [%clk 0:00:11] } 33. Qd2+ { [%clk 0:00:19] } 33... Kc6 { [%clk 0:00:10] } 34. Kf1 { [%clk 0:00:19] } 34... Ra8 { [%clk 0:00:09] } 35. Qd6+ { [%clk 0:00:18] } 35... Kb7 { [%clk 0:00:07] } 36. Qxd7+ { [%clk 0:00:17] } 36... Kb8 { [%clk 0:00:05] } 37. Bd6+ { [%clk 0:00:16] } 37... Bc7 { [%clk 0:00:03] } 38. Qxc7# { [%clk 0:00:15] } 1-0
