[Event "Rated Blitz game"]
[Site "https://lichess.org/a9CPiOJq"]
[Date "2018.11.13"]
[White "Tompishh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "18:24:14"]
[WhiteElo "1127"]
[BlackElo "1143"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:01] } 2... c6 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:03:02] } 3... e6 { [%clk 0:02:57] } 4. Nd2 { [%clk 0:03:04] } 4... Ne7 { [%clk 0:02:58] } 5. f4 { [%clk 0:03:05] } 5... f6 { [%clk 0:02:57] } 6. Ngf3 { [%clk 0:03:07] } 6... Nd7 { [%clk 0:02:53] } 7. O-O { [%clk 0:03:08] } 7... Ng6 { [%clk 0:02:51] } 8. c3 { [%clk 0:03:09] } 8... e5 { [%clk 0:02:51] } 9. fxe5 { [%clk 0:02:58] } 9... fxe5 { [%clk 0:02:53] } 10. e4 { [%clk 0:02:55] } 10... exd4 { [%clk 0:02:49] } 11. cxd4 { [%clk 0:02:56] } 11... dxe4 { [%clk 0:02:49] } 12. Nxe4 { [%clk 0:02:58] } 12... Qe7 { [%clk 0:02:49] } 13. Nfg5 { [%clk 0:02:38] } 13... c5 { [%clk 0:02:46] } 14. Nf7 { [%clk 0:02:30] } 14... Rg8 { [%clk 0:02:44] } 15. Nfd6+ { [%clk 0:02:24] } 15... Kd8 { [%clk 0:02:40] } 16. Bg5 { [%clk 0:02:17] } 16... Qxg5 { [%clk 0:02:24] } 17. Nxg5 { [%clk 0:02:00] } 17... Bxd6 { [%clk 0:02:23] } 18. d5 { [%clk 0:01:55] } 18... Nf6 { [%clk 0:02:20] } 19. Nf7+ { [%clk 0:01:53] } 19... Kd7 { [%clk 0:02:19] } 20. Bb5+ { [%clk 0:01:48] } 20... Ke7 { [%clk 0:02:17] } 21. Nxd6 { [%clk 0:01:43] } 21... Kxd6 { [%clk 0:02:17] } 22. Rc1 { [%clk 0:01:30] } 1-0
